iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-19T13:56:58.058,192.059,mission_20260719_135346_manual,MANUAL,,0,13.330232620239258,100.9979248046875,152.72450516234582,4,True,1.0625,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:00.125,194.125,mission_20260719_135346_manual,MANUAL,,0,13.330233573913574,100.9979248046875,152.72793391730917,4,True,1.0602500438690186,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:02.182,196.183,mission_20260719_135346_manual,MANUAL,,0,13.33023452758789,100.9979248046875,152.7145604069143,4,True,1.0625,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:57:04.240,198.241,mission_20260719_135346_manual,MANUAL,,0,13.330235481262207,100.9979248046875,152.7337805592387,4,True,1.0547499656677246,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,23,-,SELECT OWNER FIRST,
2026-07-19T13:57:06.291,200.292,mission_20260719_135346_manual,MANUAL,,0,13.330236434936523,100.9979248046875,152.73108946470572,4,True,1.0575000047683716,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,23,-,SELECT OWNER FIRST,
2026-07-19T13:57:09.096,203.096,mission_20260719_135346_manual,MANUAL,,0,13.33023738861084,100.9979248046875,152.73910810679132,4,True,1.0299999713897705,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,24,-,SELECT OWNER FIRST,
2026-07-19T13:57:11.143,205.143,mission_20260719_135346_manual,MANUAL,,0,13.330238342285156,100.9979248046875,152.75028229627347,4,True,1.0844999551773071,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:13.197,207.198,mission_20260719_135346_manual,MANUAL,,0,13.330239295959473,100.99791717529297,152.72725089839219,4,True,1.0767500400543213,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:15.266,209.266,mission_20260719_135346_manual,MANUAL,,0,13.330239295959473,100.99791717529297,152.72069391678897,4,True,1.0829999446868896,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:17.267,211.267,mission_20260719_135346_manual,MANUAL,,0,13.330240249633789,100.99791717529297,152.71113165195095,4,True,1.0762499570846558,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:19.304,213.305,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.99791717529297,152.7118693123813,4,True,1.097000002861023,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:22.195,216.196,mission_20260719_135346_manual,MANUAL,,0,13.330243110656738,100.99791717529297,152.7083176140129,4,True,1.0924999713897705,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:24.268,218.268,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.99791717529297,152.71109067081593,4,True,1.091249942779541,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:26.323,220.323,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.99791717529297,152.73298825729498,4,True,1.093000054359436,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:28.385,222.386,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99791717529297,152.73730493685045,4,True,1.0957499742507935,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,25,-,SELECT OWNER FIRST,
2026-07-19T13:57:30.442,224.442,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.99791717529297,152.73570667258466,4,True,1.0959999561309814,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:57:32.493,226.493,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99791717529297,152.74723603190364,4,True,1.0922499895095825,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:57:35.261,229.261,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99791717529297,152.7401189747885,4,True,1.0927499532699585,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:57:37.314,231.314,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99791717529297,152.73621210658322,4,True,1.089750051498413,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,26,-,SELECT OWNER FIRST,
2026-07-19T13:57:39.315,233.315,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99791717529297,152.72637663417842,4,True,1.0817500352859497,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:57:41.396,235.396,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99791717529297,152.73535150274782,4,True,1.0857499837875366,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:57:43.409,237.409,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.99791717529297,152.74388923921032,4,True,1.0824999809265137,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T13:57:45.443,239.443,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.99791717529297,152.73873927657615,4,True,1.0852500200271606,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:57:48.294,242.295,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.99791717529297,152.7699805618398,4,True,1.0464999675750732,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:57:50.295,244.295,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.99791717529297,152.77189301480738,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:57:52.299,246.3,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.99791717529297,152.76541799547422,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:57:54.300,248.3,mission_20260719_135346_manual,MANUAL,,0,13.330243110656738,100.99791717529297,152.77007618448815,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:57:56.304,250.305,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.9979248046875,152.73965452192493,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:57:58.305,252.305,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.9979248046875,152.57344869866182,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:01.315,255.316,mission_20260719_135346_manual,MANUAL,,0,13.330241203308105,100.9979248046875,152.5902646243984,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:03.320,257.32,mission_20260719_135346_manual,MANUAL,,0,13.330242156982422,100.9979248046875,152.59751828529696,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:05.320,259.32,mission_20260719_135346_manual,MANUAL,,0,13.330243110656738,100.9979248046875,152.58982749229153,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:07.320,261.32,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.9979248046875,152.58325685030997,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:09.426,263.426,mission_20260719_135346_manual,MANUAL,,0,13.330244064331055,100.9979248046875,152.58342077485005,4,True,1.006500005722046,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:11.429,265.43,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.5966440210832,4,True,1.5839999914169312,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:14.329,268.33,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.59066077537025,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:16.330,270.33,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.60066017231517,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:18.344,272.345,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.6009470402603,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:20.345,274.345,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.59082469991034,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:22.349,276.35,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.58749156759538,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:24.354,278.355,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.58866636013263,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:27.383,281.383,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.58161760490916,4,True,1.6115000247955322,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:29.398,283.398,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.5646650753892,4,True,1.7987500429153442,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:31.400,285.4,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.9979248046875,152.5528215273684,4,True,1.6734999418258667,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:33.452,287.453,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.9979248046875,152.54868243273137,4,True,1.656499981880188,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:35.525,289.525,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.9979248046875,152.54197518696643,4,True,1.3265000581741333,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:37.622,291.622,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.9979248046875,152.53671594130552,4,True,1.5234999656677246,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:40.411,294.412,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.9979248046875,152.52943495965027,4,True,1.253999948501587,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:42.503,296.504,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.9979248046875,152.52674386511728,4,True,1.8002500534057617,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:44.601,298.602,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.52018688351407,4,True,1.8485000133514404,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:46.602,300.602,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.50820673170986,4,True,1.843999981880188,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:48.605,302.606,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.49737405168622,4,True,1.7984999418258667,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:50.641,304.642,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.50363050496597,4,True,1.2170000076293945,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:53.462,307.463,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.4909809946231,4,True,1.1575000286102295,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:55.535,309.535,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.48249789967394,4,True,1.1759999990463257,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:57.596,311.596,mission_20260719_135346_manual,MANUAL,,0,13.330245018005371,100.9979248046875,152.48611789993404,4,True,1.1579999923706055,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:58:59.688,313.689,mission_20260719_135346_manual,MANUAL,,0,13.330245971679688,100.9979248046875,152.48595397539398,4,True,1.152999997138977,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:01.751,315.751,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.9979248046875,152.48263450345735,4,True,1.1687500476837158,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:03.779,317.78,mission_20260719_135346_manual,MANUAL,,0,13.330246925354004,100.9979248046875,152.4878800887399,4,True,0.8339999914169312,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:06.551,320.551,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.9979248046875,152.49689593844434,4,True,0.8657500147819519,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:08.614,322.614,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.9979248046875,152.498289297035,4,True,0.8529999852180481,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:10.700,324.7,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.9979248046875,152.4882215981984,4,True,0.840499997138977,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:12.742,326.743,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.9979248046875,152.48875435295366,4,True,0.9760000109672546,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:14.744,328.745,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.9979248046875,152.49513374963846,4,True,1.1440000534057617,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:16.749,330.75,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.9979248046875,152.49281148532066,4,True,1.2005000114440918,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:19.560,333.561,mission_20260719_135346_manual,MANUAL,,0,13.33024787902832,100.9979248046875,152.4974696743346,4,True,1.221500039100647,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:21.565,335.565,mission_20260719_135346_manual,MANUAL,,0,13.330249786376953,100.99791717529297,152.49352182499433,4,True,1.2295000553131104,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:23.630,337.631,mission_20260719_135346_manual,MANUAL,,0,13.33025074005127,100.99791717529297,152.49229239094373,4,True,1.2315000295639038,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:25.669,339.669,mission_20260719_135346_manual,MANUAL,,0,13.330251693725586,100.99791717529297,152.5013492217832,4,True,1.1670000553131104,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:27.725,341.725,mission_20260719_135346_manual,MANUAL,,0,13.330252647399902,100.99791717529297,152.51003722240745,4,True,1.2022500038146973,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:29.804,343.804,mission_20260719_135346_manual,MANUAL,,0,13.330253601074219,100.99791717529297,152.50867118457344,4,True,1.4170000553131104,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:32.590,346.59,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.50472333523317,4,True,1.4544999599456787,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:34.668,348.669,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.50492824090827,4,True,1.46274995803833,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:36.737,350.737,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.50189563691677,4,True,1.465999960899353,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:38.806,352.806,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.49349450423767,4,True,1.465999960899353,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:40.857,354.857,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.48783910760488,4,True,1.4665000438690186,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:42.922,356.923,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.49130884370325,4,True,1.4642499685287476,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:45.689,359.69,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99790954589844,152.48875435295366,4,True,1.465999960899353,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:47.737,361.738,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.48226567324215,4,True,1.4615000486373901,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:49.804,363.804,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.4930983532658,4,True,1.4620000123977661,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:51.885,365.886,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.49169133429677,4,True,1.465499997138977,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:53.957,367.958,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.49416386277633,4,True,1.4582500457763672,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:56.013,370.013,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.49451903261317,4,True,1.4592499732971191,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T13:59:58.765,372.766,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.50981865635399,4,True,1.4617500305175781,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,27,-,SELECT OWNER FIRST,
2026-07-19T14:00:00.847,374.847,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99791717529297,152.514558807638,4,True,1.465000033378601,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:02.904,376.905,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99790954589844,152.52096552507945,4,True,1.4615000486373901,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:04.965,378.965,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99790954589844,152.52595156317355,4,True,1.468000054359436,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:07.023,381.023,mission_20260719_135346_manual,MANUAL,,0,13.330255508422852,100.99790954589844,152.52312386485718,4,True,1.4170000553131104,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:09.031,383.032,mission_20260719_135346_manual,MANUAL,,0,13.330255508422852,100.99790954589844,152.53614220541522,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
2026-07-19T14:00:11.783,385.783,mission_20260719_135346_manual,MANUAL,,0,13.330254554748535,100.99790954589844,152.53455760152778,4,True,-1.0,1,0,0,-43,-44,0.0,0.0,0.0,0,0,nan,nan,nan,73,26.100000381469727,-1.5,34.0,0,28,-,SELECT OWNER FIRST,
