iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-16T16:19:55.610,175.61,mission_20260616_161700_manual,MANUAL,,0,13.341954231262207,101.02153778076172,-0.5079620757083474,4,True,0.9787499904632568,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:57.615,177.615,mission_20260616_161700_manual,MANUAL,,0,13.341954231262207,101.02153015136719,-0.397509752618749,4,True,0.9775000214576721,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:19:59.620,179.62,mission_20260616_161700_manual,MANUAL,,0,13.341954231262207,101.02153015136719,-0.28284792524673347,4,True,0.9779999852180481,1,0,0,406530,59,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:01.620,181.62,mission_20260616_161700_manual,MANUAL,,0,13.34195327758789,101.02152252197266,-0.19301702381867453,4,True,0.9782500267028809,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:03.626,183.626,mission_20260616_161700_manual,MANUAL,,0,13.341952323913574,101.02152252197266,-0.11716047598905013,4,True,0.9777500033378601,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:05.630,185.63,mission_20260616_161700_manual,MANUAL,,0,13.341952323913574,101.02151489257812,-0.05510230433513325,4,True,0.9792500138282776,1,0,0,406530,59,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:07.670,187.67,mission_20260616_161700_manual,MANUAL,,0,13.341951370239258,101.02151489257812,-0.0009262252822477174,4,True,0.9797499775886536,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:09.674,189.674,mission_20260616_161700_manual,MANUAL,,0,13.341950416564941,101.02151489257812,0.04239081202658375,4,True,0.9777500033378601,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:11.675,191.676,mission_20260616_161700_manual,MANUAL,,0,13.341948509216309,101.0215072631836,0.08972635417703279,4,True,0.9779999852180481,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:13.679,193.679,mission_20260616_161700_manual,MANUAL,,0,13.341946601867676,101.0215072631836,0.12981528239656315,4,True,0.9785000085830688,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:15.679,195.68,mission_20260616_161700_manual,MANUAL,,0,13.341946601867676,101.02149963378906,0.15726934782734842,4,True,0.9789999723434448,1,0,0,406530,592,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:17.680,197.68,mission_20260616_161700_manual,MANUAL,,0,13.34194564819336,101.02149963378906,0.1089494680287841,4,True,0.9782500267028809,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:19.685,199.685,mission_20260616_161700_manual,MANUAL,,0,13.34194564819336,101.02149963378906,0.11812035769127492,4,True,0.9794999957084656,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:21.689,201.69,mission_20260616_161700_manual,MANUAL,,0,13.34194564819336,101.02149963378906,0.12572535978547422,4,True,0.9789999723434448,1,0,0,406530,5926,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:23.689,203.69,mission_20260616_161700_manual,MANUAL,,0,13.341944694519043,101.02149963378906,0.12048429683518692,4,True,0.9792500138282776,1,0,0,406530,59267,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.2999999523162842,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:25.698,205.698,mission_20260616_161700_manual,MANUAL,,0,13.341944694519043,101.02149963378906,0.11452483672243179,4,True,1.7990000247955322,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:27.699,207.7,mission_20260616_161700_manual,MANUAL,,0,13.341943740844727,101.02149963378906,0.11120385734171143,4,True,0.9785000085830688,1,0,0,406530,592670,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:29.700,209.7,mission_20260616_161700_manual,MANUAL,,0,13.341943740844727,101.02149963378906,0.10733301438227198,4,True,0.9782500267028809,1,0,0,406530,59267,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:31.700,211.701,mission_20260616_161700_manual,MANUAL,,0,13.34194564819336,101.02149963378906,-0.2882903320351907,4,True,1.250749945640564,1,0,0,36,0,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:33.750,213.75,mission_20260616_161700_manual,MANUAL,,0,13.341946601867676,101.02149963378906,-0.8981708363520288,4,True,0.7785000205039978,1,0,0,406621,592774,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:35.765,215.766,mission_20260616_161700_manual,MANUAL,,0,13.341947555541992,101.02149963378906,-1.230978206963247,4,True,0.984499990940094,1,0,0,406887,593046,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-3.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:37.769,217.77,mission_20260616_161700_manual,MANUAL,,0,13.341948509216309,101.02149963378906,-0.9652319815007412,4,True,0.6054999828338623,1,0,0,406892,59305,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-2.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:39.769,219.77,mission_20260616_161700_manual,MANUAL,,0,13.341949462890625,101.02149963378906,-0.9979558447010953,4,True,0.6047499775886536,1,0,0,406892,593054,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:41.770,221.771,mission_20260616_161700_manual,MANUAL,,0,13.341950416564941,101.02149963378906,-1.0195543969605567,4,True,0.6052500009536743,1,0,0,406892,593054,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:43.774,223.775,mission_20260616_161700_manual,MANUAL,,0,13.341951370239258,101.02149963378906,-1.0459158322273383,4,True,0.6052500009536743,1,0,0,406892,5930,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:45.779,225.78,mission_20260616_161700_manual,MANUAL,,0,13.341952323913574,101.02149963378906,-1.0842096079741321,4,True,0.9732499718666077,1,0,0,406892,593055,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:47.779,227.78,mission_20260616_161700_manual,MANUAL,,0,13.341952323913574,101.02149963378906,-1.113665332378341,4,True,0.9752500057220459,1,0,0,36,0,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:49.784,229.785,mission_20260616_161700_manual,MANUAL,,0,13.341951370239258,101.02149963378906,-1.1499899859317613,4,True,0.9750000238418579,1,0,0,406892,5,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:51.785,231.785,mission_20260616_161700_manual,MANUAL,,0,13.341950416564941,101.02149200439453,-1.1662951415844627,4,True,0.6047499775886536,1,0,0,406892,593055,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
2026-06-16T16:20:53.790,233.79,mission_20260616_161700_manual,MANUAL,,0,13.341950416564941,101.02149200439453,-1.1930188970423723,4,True,0.6054999828338623,1,0,0,36,0,0.0,0.0,0.0,0,0,nan,nan,nan,76,26.200000762939453,-1.5,36.0,0,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
