iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-08-04T14:04:52.393,163.394,mission_20260804_140209_manual,MANUAL,,0,13.330375671386719,100.997802734375,99.32248672149355,4,True,-1.0,0,-153,154,246642,648318,0.0,5.270399951934815,2.6351999759674074,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:54.398,165.399,mission_20260804_140209_manual,MANUAL,,0,13.330373764038086,100.99783325195312,100.6762711961251,4,True,-1.0,1,-148,152,246642,650880,0.0,4.460399866104126,2.2320000171661376,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:56.403,167.404,mission_20260804_140209_manual,MANUAL,,0,13.33037281036377,100.99784851074219,106.36960952973507,4,True,-1.0,0,-131,136,246642,652860,0.0,3.2363999605178835,1.6199999570846557,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:04:58.416,169.417,mission_20260804_140209_manual,MANUAL,,0,13.330368995666504,100.99787139892578,104.02283166299956,4,True,-1.0,0,-151,153,246642,655375,0.0,4.914000034332275,2.455199933052063,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,29,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:00.479,171.479,mission_20260804_140209_manual,MANUAL,,0,13.330364227294922,100.99789428710938,98.64416014445207,4,True,1.746999979019165,0,-168,167,246642,658219,0.0,5.288399934768677,2.646000051498413,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:02.480,173.481,mission_20260804_140209_manual,MANUAL,,0,13.330361366271973,100.9979248046875,99.74514565752311,4,True,-1.0,0,0,0,246642,660540,0.0,1.130400037765503,0.5652000188827515,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:04.483,175.484,mission_20260804_140209_manual,MANUAL,,0,13.33035945892334,100.99793243408203,97.6609612436179,4,True,-1.0,0,-97,100,246642,661895,0.0,3.8772000789642336,1.9403999090194703,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:06.489,177.489,mission_20260804_140209_manual,MANUAL,,0,13.330354690551758,100.99794006347656,144.74240458881044,4,True,-1.0,1,-41,179,246642,662478,0.0,3.2003999948501587,1.6019999742507935,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:08.513,179.513,mission_20260804_140209_manual,MANUAL,,0,13.330340385437012,100.9979476928711,174.646489077122,4,True,1.996999979019165,0,-144,145,246642,663699,0.0,1.6199999570846557,0.8099999785423279,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:10.515,181.515,mission_20260804_140209_manual,MANUAL,,0,13.330326080322266,100.9979476928711,171.77851996539033,4,True,1.1059999465942383,0,-73,88,246642,665284,0.0,2.692800092697144,1.346400046348572,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:12.550,183.55,mission_20260804_140209_manual,MANUAL,,0,13.330318450927734,100.9979476928711,-175.40786392428166,4,True,1.0885000228881836,1,-112,122,246642,665582,0.0,1.411199963092804,0.705599981546402,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,27,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:14.553,185.553,mission_20260804_140209_manual,MANUAL,,0,13.330315589904785,100.9979476928711,-140.06831489447396,4,True,2.015000104904175,0,0,190,246642,665997,0.0,1.8432000875473022,0.9216000437736511,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:16.670,187.67,mission_20260804_140209_manual,MANUAL,,0,13.330314636230469,100.9979476928711,-110.13767463066937,4,True,1.1759999990463257,0,-103,103,246642,665962,0.0,0.6408000111579896,0.3204000055789948,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:18.872,189.872,mission_20260804_140209_manual,MANUAL,,0,13.330312728881836,100.99794006347656,-127.46789995136439,4,True,1.5674999952316284,1,-255,-124,246642,667451,0.0,3.312000060081482,1.656000030040741,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,28,8→9,SELECT OWNER FIRST,
2026-08-04T14:05:20.917,191.917,mission_20260804_140209_manual,MANUAL,,0,13.330307006835938,100.99793243408203,-165.70848986886497,4,True,1.9164999723434448,0,-185,0,246642,669292,0.0,3.5964000463485717,1.7964000463485719,17,17,nan,nan,nan,99,26.200000762939453,-1.2000000476837158,35.0,0,25,8→9,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
