iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-07-03T09:59:00.728,176.729,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-77.20145060373571,4,True,2.256500005722046,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:02.733,178.733,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-77.24017094614051,4,True,2.258500099182129,1,0,0,29,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:04.737,180.738,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-77.29927257302863,4,True,2.2562499046325684,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:06.815,182.815,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-77.33082121680492,4,True,2.2572500705718994,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:08.817,184.818,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99788665771484,-77.34346389695861,4,True,2.254499912261963,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:10.822,186.822,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99788665771484,-77.38349563568406,4,True,2.2614998817443848,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:12.827,188.827,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99788665771484,-77.441907413466,4,True,2.257499933242798,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:14.827,190.828,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99788665771484,-77.5212400606757,4,True,2.257499933242798,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:16.828,192.828,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99788665771484,-77.58939168821409,4,True,2.256500005722046,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:18.902,194.902,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99788665771484,-77.69919380931121,4,True,2.2567501068115234,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:20.902,196.903,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99788665771484,-77.76025570049113,4,True,2.259000062942505,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:22.903,198.903,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99788665771484,-77.85974423594153,4,True,2.2587499618530273,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:24.907,200.907,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99788665771484,-77.98100058427677,4,True,2.2582499980926514,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:26.907,202.908,mission_20260703_095604_manual,MANUAL,,0,13.330266952514648,100.99788665771484,-78.12563667014096,4,True,2.2592499256134033,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:28.912,204.913,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99788665771484,-78.251947358462,4,True,2.253999948501587,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:30.913,206.913,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.99788665771484,-78.3603424605901,4,True,2.2552499771118164,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:32.976,208.977,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99789428710938,-78.48644824323605,4,True,2.257499933242798,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:34.984,210.985,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99788665771484,-78.6160852336829,4,True,2.2582499980926514,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:36.985,212.985,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99788665771484,-78.74853626206779,4,True,2.2577500343322754,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:38.987,214.988,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.99788665771484,-78.84150196686083,4,True,2.25600004196167,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:40.993,216.993,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99788665771484,-78.96136495660538,4,True,2.2587499618530273,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:42.997,218.998,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99788665771484,-79.14359440366133,4,True,2.253000020980835,1,0,0,175,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:44.997,220.998,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.99788665771484,-79.26327297829829,4,True,2.2527499198913574,1,0,0,175,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:47.058,223.059,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-79.37286336353114,4,True,2.255000114440918,1,0,0,175,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:49.066,225.066,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-79.46773469110262,4,True,2.2755000591278076,1,0,0,174,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:51.067,227.068,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-79.53284688446034,4,True,2.3389999866485596,1,0,0,170,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:53.067,229.068,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-79.61525311679655,4,True,2.3959999084472656,1,0,0,169,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:55.067,231.068,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99788665771484,-79.76143282541317,4,True,2.3994998931884766,1,0,0,170,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:57.068,233.068,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.99789428710938,-79.92356102574176,4,True,2.44950008392334,1,0,0,171,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T09:59:59.072,235.072,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-80.0782511500642,4,True,2.5434999465942383,1,0,0,173,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:01.072,237.072,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-80.26891588074511,4,True,2.690999984741211,1,0,0,175,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:03.072,239.073,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.99789428710938,-80.57130884586908,4,True,2.8389999866485596,1,0,0,176,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.0,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:05.073,241.073,mission_20260703_095604_manual,MANUAL,,0,13.33027172088623,100.9979019165039,-80.94485189157709,4,True,2.9922499656677246,1,0,0,178,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:07.077,243.077,mission_20260703_095604_manual,MANUAL,,0,13.330270767211914,100.9979019165039,-81.38495513074686,4,True,3.134999990463257,1,0,0,179,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:09.077,245.078,mission_20260703_095604_manual,MANUAL,,0,13.330269813537598,100.9979019165039,-81.79625546218668,4,True,3.128499984741211,1,0,0,180,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:11.077,247.078,mission_20260703_095604_manual,MANUAL,,0,13.330268859863281,100.9979019165039,-82.2332031539599,4,True,3.147749900817871,1,0,0,182,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:13.138,249.139,mission_20260703_095604_manual,MANUAL,,0,13.330267906188965,100.9979019165039,-82.63813091890411,4,True,3.1600000858306885,1,0,0,179,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:15.159,251.159,mission_20260703_095604_manual,MANUAL,,0,13.330265998840332,100.9979019165039,-83.02256128614911,4,True,3.161250114440918,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:17.159,253.159,mission_20260703_095604_manual,MANUAL,,0,13.330265045166016,100.9979019165039,-83.41962067316946,4,True,3.1710000038146973,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:19.160,255.161,mission_20260703_095604_manual,MANUAL,,0,13.3302640914917,100.9979019165039,-83.82713024961993,4,True,3.1684999465942383,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:21.162,257.162,mission_20260703_095604_manual,MANUAL,,0,13.330263137817383,100.9979019165039,-84.13860053615086,4,True,3.168750047683716,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:23.164,259.165,mission_20260703_095604_manual,MANUAL,,0,13.33026123046875,100.9979019165039,-84.39217813927675,4,True,3.171999931335449,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:25.253,261.254,mission_20260703_095604_manual,MANUAL,,0,13.330260276794434,100.9979019165039,-84.65688895074976,4,True,3.1787500381469727,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:27.258,263.258,mission_20260703_095604_manual,MANUAL,,0,13.330259323120117,100.9979019165039,-84.91522036553799,4,True,3.1760001182556152,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:29.258,265.258,mission_20260703_095604_manual,MANUAL,,0,13.3302583694458,100.9979019165039,-85.11910151226286,4,True,3.1777501106262207,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:31.327,267.328,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-85.30947937499863,4,True,3.1700000762939453,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:33.327,269.328,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.9979019165039,-85.46758459390608,4,True,3.172499895095825,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:35.332,271.333,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.9979019165039,-85.64844800312802,4,True,3.172499895095825,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:37.333,273.333,mission_20260703_095604_manual,MANUAL,,0,13.330254554748535,100.9979019165039,-85.77430106877468,4,True,3.177999973297119,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:39.338,275.339,mission_20260703_095604_manual,MANUAL,,0,13.330254554748535,100.9979019165039,-85.93119734419903,4,True,3.169250011444092,1,0,0,183,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:41.339,277.34,mission_20260703_095604_manual,MANUAL,,0,13.330253601074219,100.9979019165039,-88.82436302377889,4,True,3.2009999752044678,1,0,0,-134,-134,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-6.400000095367432,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:43.343,279.344,mission_20260703_095604_manual,MANUAL,,0,13.330253601074219,100.9979019165039,-88.16480580657661,4,True,3.2844998836517334,1,0,0,5,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-12.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:45.344,281.345,mission_20260703_095604_manual,MANUAL,,0,13.330252647399902,100.99790954589844,-88.39826167240764,4,True,3.277250051498413,1,0,0,7,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:47.349,283.35,mission_20260703_095604_manual,MANUAL,,0,13.330251693725586,100.99790954589844,-88.60385036642504,4,True,3.2799999713897705,1,0,0,7,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:49.393,285.393,mission_20260703_095604_manual,MANUAL,,0,13.33025074005127,100.99790954589844,-88.84714853485005,4,True,3.27524995803833,1,0,0,7,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:51.420,287.421,mission_20260703_095604_manual,MANUAL,,0,13.33025074005127,100.99790954589844,-89.0847913066423,4,True,3.2785000801086426,1,0,0,7,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:53.421,289.421,mission_20260703_095604_manual,MANUAL,,0,13.33025074005127,100.99790954589844,-89.37661796912028,4,True,3.2820000648498535,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:55.422,291.422,mission_20260703_095604_manual,MANUAL,,0,13.33025074005127,100.99790954589844,-89.58248670089363,4,True,3.276750087738037,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,29.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:57.422,293.423,mission_20260703_095604_manual,MANUAL,,0,13.33025074005127,100.99790954589844,-89.72008769191271,4,True,3.7699999809265137,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:00:59.422,295.423,mission_20260703_095604_manual,MANUAL,,0,13.33025074005127,100.99790954589844,-89.86083056994998,4,True,3.277250051498413,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:01.428,297.428,mission_20260703_095604_manual,MANUAL,,0,13.330251693725586,100.99790954589844,-90.01991933609793,4,True,3.280750036239624,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:03.479,299.48,mission_20260703_095604_manual,MANUAL,,0,13.330252647399902,100.99790954589844,-90.18171285715718,4,True,3.276249885559082,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.7000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:05.482,301.482,mission_20260703_095604_manual,MANUAL,,0,13.330252647399902,100.99790954589844,-90.38090166392227,4,True,3.2744998931884766,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:07.482,303.483,mission_20260703_095604_manual,MANUAL,,0,13.330253601074219,100.99790954589844,-90.51941790029012,4,True,3.2744998931884766,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:09.487,305.488,mission_20260703_095604_manual,MANUAL,,0,13.330254554748535,100.99790954589844,-90.60724730282732,4,True,3.2799999713897705,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:11.487,307.488,mission_20260703_095604_manual,MANUAL,,0,13.330254554748535,100.99790954589844,-90.7175821786797,4,True,3.2829999923706055,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:13.492,309.492,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-90.77395856008899,4,True,3.2760000228881836,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:15.497,311.498,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-90.78944942912658,4,True,3.2744998931884766,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:17.497,313.498,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-90.82892109234008,4,True,3.273250102996826,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:19.497,315.498,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-90.8529906789752,4,True,3.2809998989105225,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:21.497,317.498,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-90.93137392989027,4,True,3.2825000286102295,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:23.502,319.503,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-90.96771053627474,4,True,3.282249927520752,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:25.502,321.503,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-91.01374601128063,4,True,3.283750057220459,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:27.546,323.547,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-91.0457112965963,4,True,3.2834999561309814,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:29.550,325.551,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-91.08849560155726,4,True,3.285749912261963,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:31.551,327.551,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-91.0796231858254,4,True,3.2899999618530273,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:33.553,329.553,mission_20260703_095604_manual,MANUAL,,0,13.330255508422852,100.99790954589844,-91.05364114622267,4,True,3.2809998989105225,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:35.559,331.559,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-91.06255454308955,4,True,3.274749994277954,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:37.562,333.563,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-91.05778707104888,4,True,3.277750015258789,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:39.567,335.567,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-91.02278235155255,4,True,3.2864999771118164,1,0,0,11,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:41.567,337.568,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-91.27377814317218,4,True,3.2639999389648438,1,0,0,9,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:43.572,339.572,mission_20260703_095604_manual,MANUAL,,0,13.330257415771484,100.99790954589844,-91.27428357717076,4,True,3.2527499198913574,1,0,0,6,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:45.577,341.578,mission_20260703_095604_manual,MANUAL,,0,13.330257415771484,100.99790954589844,-90.90908019243935,4,True,3.247999906539917,1,0,0,30,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:47.629,343.63,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-90.6631933823189,4,True,3.265500068664551,1,0,0,4,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:49.632,345.633,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-90.59429726416097,4,True,3.259999990463257,1,0,0,6,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.0,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:51.633,347.633,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-90.35108105800599,4,True,3.2567501068115234,1,0,0,7,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:53.634,349.634,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-89.99946291953374,4,True,3.245500087738037,1,0,0,8,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:55.637,351.638,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.99790954589844,-89.5099022805839,4,True,3.2382500171661377,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.100000023841858,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:57.638,353.638,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-89.17242946388274,4,True,3.2482500076293945,1,0,0,8,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2000000476837158,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:01:59.642,355.643,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-88.76367679300333,4,True,3.243499994277954,1,0,0,10,4,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.200000762939453,-1.2999999523162842,30.0,0,SELECT OWNER FIRST,
2026-07-03T10:02:01.643,357.643,mission_20260703_095604_manual,MANUAL,,0,13.330256462097168,100.9979019165039,-88.54849851339125,4,True,3.25,1,0,0,30,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,30.0,0.0,0.0,0,SELECT OWNER FIRST,
