iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-19T15:45:58.669,29.669,mission_20260619_154529_manual,MANUAL,,0,13.34193229675293,101.02151489257812,64.56034822374038,3,True,3.6679999828338623,1,0,0,19436,20045,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:00.727,31.727,mission_20260619_154529_manual,MANUAL,,0,13.34193229675293,101.0215072631836,63.8292925863064,3,True,3.6584999561309814,1,0,0,19436,20045,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:02.730,33.73,mission_20260619_154529_manual,MANUAL,,0,13.341933250427246,101.0215072631836,63.13542049871398,3,True,3.6697499752044678,1,0,0,19436,20045,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-1.7000000476837158,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:04.731,35.732,mission_20260619_154529_manual,MANUAL,,0,13.341933250427246,101.0215072631836,62.47686731931969,3,True,3.6695001125335693,1,-255,255,19436,20045,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:06.735,37.735,mission_20260619_154529_manual,MANUAL,,0,13.341933250427246,101.0215072631836,61.868222332190676,3,True,3.6700000762939453,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.899999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:08.826,39.826,mission_20260619_154529_manual,MANUAL,,0,13.341934204101562,101.0215072631836,61.198180774612425,3,True,3.6740000247955322,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:10.829,41.83,mission_20260619_154529_manual,MANUAL,,0,13.341934204101562,101.0215072631836,60.63760665886197,3,True,3.6742498874664307,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:12.830,43.83,mission_20260619_154529_manual,MANUAL,,0,13.341935157775879,101.0215072631836,60.10428499789987,3,True,3.6737499237060547,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.899999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:14.830,45.83,mission_20260619_154529_manual,MANUAL,,0,13.341935157775879,101.0215072631836,59.5999711503428,3,True,3.6695001125335693,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:16.830,47.831,mission_20260619_154529_manual,MANUAL,,0,13.341936111450195,101.0215072631836,59.12596968232226,3,True,3.6714999675750732,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:18.882,49.882,mission_20260619_154529_manual,MANUAL,,0,13.341937065124512,101.0215072631836,58.68652214131281,3,True,3.665750026702881,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:20.891,51.892,mission_20260619_154529_manual,MANUAL,,0,13.341938018798828,101.0215072631836,58.260304676725674,3,True,3.6640000343322754,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:22.894,53.895,mission_20260619_154529_manual,MANUAL,,0,13.341938972473145,101.0215072631836,57.868811893878885,3,True,3.6614999771118164,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:24.910,55.91,mission_20260619_154529_manual,MANUAL,,0,13.341938972473145,101.0215072631836,57.49715398038181,3,True,3.662750005722046,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:26.914,57.915,mission_20260619_154529_manual,MANUAL,,0,13.341939926147461,101.0215072631836,57.14082984157142,3,True,3.665750026702881,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:28.916,59.916,mission_20260619_154529_manual,MANUAL,,0,13.341940879821777,101.0215072631836,56.81800436554535,3,True,3.6760001182556152,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.7000000476837158,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:30.988,61.988,mission_20260619_154529_manual,MANUAL,,0,13.341941833496094,101.0215072631836,56.50464211661433,3,True,3.6635000705718994,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:32.989,63.99,mission_20260619_154529_manual,MANUAL,,0,13.341941833496094,101.0215072631836,56.216251039288885,3,True,3.6689999103546143,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:34.989,65.99,mission_20260619_154529_manual,MANUAL,,0,13.341941833496094,101.0215072631836,55.94865788798612,3,True,3.6640000343322754,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:36.989,67.99,mission_20260619_154529_manual,MANUAL,,0,13.341941833496094,101.0215072631836,55.688584774959544,3,True,3.6707499027252197,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:38.994,69.995,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.0215072631836,55.457143814933666,3,True,3.6684999465942383,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:40.995,71.995,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.0215072631836,55.22969851557224,3,True,3.665250062942505,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:43.000,74.0,mission_20260619_154529_manual,MANUAL,,0,13.341943740844727,101.0215072631836,55.02567393487479,3,True,3.6675000190734863,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:45.081,76.081,mission_20260619_154529_manual,MANUAL,,0,13.341944694519043,101.0215072631836,54.80761331543296,3,True,3.6675000190734863,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:47.084,78.085,mission_20260619_154529_manual,MANUAL,,0,13.34194564819336,101.0215072631836,54.62628203825288,3,True,3.6730000972747803,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:49.089,80.09,mission_20260619_154529_manual,MANUAL,,0,13.341946601867676,101.0215072631836,54.44964310103259,3,True,3.661750078201294,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:51.166,82.167,mission_20260619_154529_manual,MANUAL,,0,13.341946601867676,101.02151489257812,54.29859346753776,3,True,3.6675000190734863,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:53.243,84.244,mission_20260619_154529_manual,MANUAL,,0,13.341947555541992,101.02151489257812,54.15712317435387,3,True,1.0850000381469727,1,0,0,19437,20048,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:55.251,86.251,mission_20260619_154529_manual,MANUAL,,0,13.341948509216309,101.02151489257812,54.03657375059773,3,True,3.6665000915527344,1,0,0,19435,20049,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:57.255,88.255,mission_20260619_154529_manual,MANUAL,,0,13.341949462890625,101.02151489257812,53.94346461183212,3,True,0.5040000081062317,1,0,0,19434,20,0.0,0.0,0.0,0,0,nan,nan,nan,86,2.0,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:46:59.268,90.268,mission_20260619_154529_manual,MANUAL,,0,13.341952323913574,101.02151489257812,53.86592830437414,3,True,0.8309999704360962,1,0,0,19434,20043,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:01.279,92.28,mission_20260619_154529_manual,MANUAL,,0,13.34195327758789,101.02151489257812,53.77662016588163,3,True,0.7005000114440918,1,0,0,19434,20043,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:03.279,94.28,mission_20260619_154529_manual,MANUAL,,0,13.341955184936523,101.02151489257812,53.72333786016636,3,True,0.737500011920929,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:05.322,96.322,mission_20260619_154529_manual,MANUAL,,0,13.34195613861084,101.02151489257812,53.687650121753045,3,True,0.7250000238418579,1,0,0,19434,20040,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:07.334,98.334,mission_20260619_154529_manual,MANUAL,,0,13.341957092285156,101.0215072631836,53.62815575898765,3,True,0.7049999833106995,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:09.338,100.339,mission_20260619_154529_manual,MANUAL,,0,13.341957092285156,101.0215072631836,53.55140492328422,4,True,0.49799999594688416,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:11.350,102.35,mission_20260619_154529_manual,MANUAL,,0,13.341957092285156,101.0215072631836,53.53339029934831,4,True,0.7335000038146973,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:13.352,104.352,mission_20260619_154529_manual,MANUAL,,0,13.341957092285156,101.0215072631836,53.48880965463564,4,True,0.7429999709129333,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:15.362,106.363,mission_20260619_154529_manual,MANUAL,,0,13.34195613861084,101.0215072631836,53.45098065191752,4,True,0.6875,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.7000000476837158,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:17.395,108.396,mission_20260619_154529_manual,MANUAL,,0,13.341955184936523,101.0215072631836,53.41938078172246,4,True,1.6859999895095825,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:19.448,110.449,mission_20260619_154529_manual,MANUAL,,0,13.341954231262207,101.0215072631836,53.419879385531864,4,True,2.747999906539917,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:21.517,112.517,mission_20260619_154529_manual,MANUAL,,0,13.34195327758789,101.0215072631836,53.4156822342869,4,True,3.6684999465942383,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:23.520,114.52,mission_20260619_154529_manual,MANUAL,,0,13.341951370239258,101.0215072631836,53.41768689480829,4,True,3.6730000972747803,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:25.520,116.521,mission_20260619_154529_manual,MANUAL,,0,13.341949462890625,101.0215072631836,53.42338327257608,4,True,3.6695001125335693,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:27.525,118.525,mission_20260619_154529_manual,MANUAL,,0,13.341948509216309,101.02151489257812,53.43092038632519,4,True,3.6635000705718994,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:29.591,120.591,mission_20260619_154529_manual,MANUAL,,0,13.341948509216309,101.02151489257812,53.44169500974089,4,True,2.805999994277954,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:31.635,122.636,mission_20260619_154529_manual,MANUAL,,0,13.341948509216309,101.02151489257812,53.42949287678866,4,True,1.715499997138977,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:33.648,124.649,mission_20260619_154529_manual,MANUAL,,0,13.341947555541992,101.02151489257812,53.415695894665234,4,True,0.7540000081062317,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:35.710,126.71,mission_20260619_154529_manual,MANUAL,,0,13.34194564819336,101.02151489257812,53.44021968888016,4,True,0.7484999895095825,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:37.710,128.71,mission_20260619_154529_manual,MANUAL,,0,13.341944694519043,101.02151489257812,53.47185712511566,4,True,0.6930000185966492,1,0,0,0,1,0.0,0.0,0.0,0,0,nan,nan,nan,86,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:39.716,130.717,mission_20260619_154529_manual,MANUAL,,0,13.341943740844727,101.02151489257812,53.498713428932156,4,True,1.1729999780654907,1,0,0,20042,0,0.0,0.0,0.0,0,0,nan,nan,nan,86,-1.600000023841858,38.0,0.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:41.723,132.724,mission_20260619_154529_manual,MANUAL,,0,13.341943740844727,101.02151489257812,53.53374205409057,4,True,3.660249948501587,1,0,0,0,1,0.0,0.0,0.0,0,0,nan,nan,nan,86,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:43.736,134.737,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.02151489257812,53.557032999160306,4,True,3.664750099182129,1,0,0,19434,2,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:45.741,136.741,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.02151489257812,53.55560548962377,4,True,3.663749933242798,1,0,0,38,0,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:47.749,138.749,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.02151489257812,53.54856014949491,4,True,3.6659998893737793,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:49.799,140.799,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.02151489257812,53.5318671671634,4,True,3.6670000553131104,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:51.799,142.8,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.02151489257812,53.53033378969473,4,True,3.6649999618530273,1,0,0,19434,20042,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:53.837,144.837,mission_20260619_154529_manual,MANUAL,,0,13.34194278717041,101.02151489257812,53.14418904496806,4,True,1.284000039100647,1,-86,84,19581,20231,1.130400037765503,1.4687999725341798,1.2996000051498413,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:55.881,146.882,mission_20260619_154529_manual,MANUAL,,0,13.341947555541992,101.02152252197266,51.64145180491687,4,True,3.0929999351501465,1,-134,-65,21015,21727,3.312000060081482,3.4272000789642334,3.369599962234497,0,0,nan,nan,nan,86,26.100000381469727,-9.899999618530273,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:57.892,148.892,mission_20260619_154529_manual,MANUAL,,0,13.34195613861084,101.02153015136719,-7.164487656297148,4,True,2.563999891281128,1,-255,-170,20843,23311,-0.8459999978542329,3.6899999141693116,1.4220000386238099,0,0,nan,nan,nan,86,25.899999618530273,-57.5,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:47:59.932,150.932,mission_20260619_154529_manual,MANUAL,,0,13.341964721679688,101.02153015136719,-68.66826304720699,4,True,1.6710000038146973,1,0,0,20709,25134,-3.4812000274658206,1.6019999742507935,-0.9396000266075134,0,0,nan,nan,nan,86,25.899999618530273,-56.099998474121094,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:01.975,152.976,mission_20260619_154529_manual,MANUAL,,0,13.341967582702637,101.02152252197266,-69.73723546363819,4,True,1.1449999809265137,1,-110,-31,21538,26209,2.2788000583648684,2.505599927902222,2.3903999090194703,0,0,nan,nan,nan,86,25.899999618530273,-27.299999237060547,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:04.003,155.003,mission_20260619_154529_manual,MANUAL,,0,13.341968536376953,101.02151489257812,-47.048658437176464,4,True,1.0234999656677246,1,-255,-177,21949,26241,-1.0152000188827515,-2.087999939918518,-1.5515999794006348,0,0,nan,nan,nan,86,25.899999618530273,-5.0,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:06.067,157.068,mission_20260619_154529_manual,MANUAL,,0,13.341965675354004,101.02151489257812,-38.50533487991945,4,True,1.3565000295639038,1,-40,-37,22066,25662,-1.504800045490265,-1.3751999974250795,-1.4400000214576723,0,0,nan,nan,nan,86,25.399999618530273,-62.599998474121094,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:08.091,159.092,mission_20260619_154529_manual,MANUAL,,0,13.341964721679688,101.02151489257812,-42.3832874793155,4,True,1.3244999647140503,1,254,212,22273,26241,0.37799998819828035,-0.3959999978542328,-0.010800000093877316,0,0,nan,nan,nan,86,25.799999237060547,-18.200000762939453,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:10.093,161.093,mission_20260619_154529_manual,MANUAL,,0,13.341964721679688,101.02151489257812,-28.811595730568026,4,True,1.3339999914169312,1,-37,36,22386,25876,0.525599992275238,2.3148000240325928,1.4220000386238099,0,0,nan,nan,nan,86,26.100000381469727,-41.099998474121094,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:12.126,163.126,mission_20260619_154529_manual,MANUAL,,0,13.341965675354004,101.02151489257812,-16.41920102882037,4,True,1.2354999780654907,1,-156,-156,22643,25715,0.0,0.9216000437736511,0.46080002188682556,0,0,nan,nan,nan,86,25.799999237060547,-19.899999618530273,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:14.129,165.13,mission_20260619_154529_manual,MANUAL,,0,13.341965675354004,101.02151489257812,-6.152957557672592,4,True,1.212499976158142,1,0,0,22693,25511,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-17.799999237060547,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:16.185,167.185,mission_20260619_154529_manual,MANUAL,,0,13.341967582702637,101.02151489257812,-6.194410829519046,4,True,0.9100000262260437,1,-140,139,23197,26065,0.0,0.0,0.0,0,0,nan,nan,nan,86,25.899999618530273,-6.900000095367432,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:18.193,169.193,mission_20260619_154529_manual,MANUAL,,0,13.341967582702637,101.02151489257812,-8.736905632487156,4,True,0.8784999847412109,1,0,0,23713,26515,1.2419999957084655,1.18439998626709,1.213200044631958,0,0,nan,nan,nan,86,26.100000381469727,-20.899999618530273,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:20.195,171.195,mission_20260619_154529_manual,MANUAL,,0,13.341967582702637,101.02151489257812,-7.819375585428079,4,True,0.8417500257492065,1,0,0,23736,26529,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-1.600000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:22.291,173.291,mission_20260619_154529_manual,MANUAL,,0,13.341967582702637,101.02151489257812,-9.766691546102686,4,True,1.8394999504089355,1,0,0,23722,26580,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.100000381469727,-9.399999618530273,38.0,0,SELECT OWNER FIRST,
2026-06-19T15:48:24.294,175.295,mission_20260619_154529_manual,MANUAL,,0,13.34196662902832,101.02151489257812,-8.548001383064822,4,True,0.6445000171661377,1,0,0,23721,26578,0.0,0.0,0.0,0,0,nan,nan,nan,86,26.200000762939453,-1.5,38.0,0,SELECT OWNER FIRST,
