iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T14:06:20.644,27.645,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.79956994055146,4,True,-1.0,1,0,0,-527,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.399999976158142,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.01, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:21.648,28.648,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.63052275859366,4,True,-1.0,1,0,0,-528,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.5, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T14:06:22.648,29.649,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.46161218041922,4,True,-1.0,1,0,0,-528,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:23.650,30.651,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.3077826599322,4,True,-1.0,1,0,0,-529,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.399999976158142,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:24.656,31.657,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.16199910228744,4,True,-1.0,1,0,0,-529,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,2.0,-1.399999976158142,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:25.660,32.661,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,147.03453411199666,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:26.660,33.661,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.9061538763571,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.02, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:27.680,34.681,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.79248586818977,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,42.0,0.0,0.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:28.681,35.681,mission_20260710_140553_auto,AUTO,,1,13.329256057739258,100.99785614013672,146.68227393574244,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.048327610593608,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:29.684,36.685,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.58628245714706,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.98, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:30.686,37.686,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.49815935647558,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.92, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:31.689,38.689,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.41810953940302,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.0,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.92, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:32.689,39.69,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.34748538338508,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.49, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:33.695,40.695,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.28403292599566,4,True,-1.0,1,0,0,-530,27,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:34.699,41.699,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.228926959772,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:35.701,42.702,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.1739029558184,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:36.707,43.708,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.1244250654708,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.52, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:37.720,44.721,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.08523344001327,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:38.737,45.737,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.04934762611404,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:39.737,46.738,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.02071547311334,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.96, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:40.738,47.739,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.001700226464,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.19, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:41.751,48.751,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,145.98911901801287,4,True,-1.0,1,0,0,-530,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.45, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:42.758,49.758,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,145.9783136587459,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.399999976158142,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:43.764,50.765,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,145.97663343221006,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:44.766,51.767,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,145.98825841417744,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:45.769,52.77,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,145.99982875463144,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.99, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:46.776,53.777,mission_20260710_140553_auto,AUTO,,1,13.329254150390625,100.99785614013672,146.01432241605022,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.248757756134939,92,2.0,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:47.780,54.781,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.02303773743114,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.2, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-10T14:06:48.782,55.783,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.04660189006768,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:49.801,56.801,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.06748860854958,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,2.0,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.96, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:50.801,57.802,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.09519185582315,4,True,-1.0,1,0,0,-531,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 5.22, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:51.803,58.804,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.12830461291938,4,True,-1.0,1,0,0,-532,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.57, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:52.812,59.812,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.16309759655144,4,True,-1.0,1,0,0,-532,275,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,26.200000762939453,-1.5,42.0,0,29,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.57, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
2026-07-10T14:06:53.815,60.816,mission_20260710_140553_auto,AUTO,,1,13.329255104064941,100.99785614013672,146.2033957126545,4,True,-1.0,1,0,0,42,0,0.0,0.0,0.0,0,10,13.329383850097656,100.99781036376953,15.148503002426578,92,42.0,0.0,0.0,0,28,-,READY owner=Surnn refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Surnn"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": null, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"
