iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-07-08T14:28:34.343,200.344,mission_20260708_142514_manual,MANUAL,,0,13.330286026000977,100.9979019165039,155.6319937486152,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:36.343,202.344,mission_20260708_142514_manual,MANUAL,,0,13.33028507232666,100.9979019165039,155.66208756209826,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:38.343,204.344,mission_20260708_142514_manual,MANUAL,,0,13.33028507232666,100.99790954589844,155.68091156345082,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:40.348,206.349,mission_20260708_142514_manual,MANUAL,,0,13.33028507232666,100.99790954589844,155.70455767835742,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:42.348,208.349,mission_20260708_142514_manual,MANUAL,,0,13.330286026000977,100.99790954589844,155.72780764229213,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:44.353,210.354,mission_20260708_142514_manual,MANUAL,,0,13.330286026000977,100.99790954589844,155.75347549319304,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:46.358,212.359,mission_20260708_142514_manual,MANUAL,,0,13.330286979675293,100.99790954589844,155.78613745780405,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:48.359,214.359,mission_20260708_142514_manual,MANUAL,,0,13.33028793334961,100.99791717529297,155.80766621406792,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:50.363,216.364,mission_20260708_142514_manual,MANUAL,,0,13.33028793334961,100.99791717529297,155.83194070637816,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:52.368,218.369,mission_20260708_142514_manual,MANUAL,,0,13.33028793334961,100.99791717529297,155.84855172643964,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:54.368,220.369,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.99791717529297,155.86453436909747,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:56.368,222.369,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.99791717529297,155.89100818232043,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:28:58.371,224.372,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.99791717529297,155.90649905135803,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:00.373,226.374,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979248046875,155.9197086372128,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:02.378,228.379,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979248046875,155.93485799679192,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:04.383,230.384,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.9979248046875,155.94672886556938,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:06.383,232.384,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.9979248046875,155.9630120365507,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:08.383,234.384,mission_20260708_142514_manual,MANUAL,,0,13.330288887023926,100.9979248046875,155.97516977327334,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:10.384,236.384,mission_20260708_142514_manual,MANUAL,,0,13.330289840698242,100.99793243408203,155.97753301872615,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:12.388,238.389,mission_20260708_142514_manual,MANUAL,,0,13.330290794372559,100.99793243408203,155.98363920784413,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:14.393,240.394,mission_20260708_142514_manual,MANUAL,,0,13.330291748046875,100.99793243408203,155.9808934717978,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:16.398,242.399,mission_20260708_142514_manual,MANUAL,,0,13.330292701721191,100.99793243408203,155.98374849087085,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:18.398,244.399,mission_20260708_142514_manual,MANUAL,,0,13.330293655395508,100.99793243408203,155.99395279349085,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:20.403,246.404,mission_20260708_142514_manual,MANUAL,,0,13.330294609069824,100.99793243408203,155.99996335996047,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:22.408,248.409,mission_20260708_142514_manual,MANUAL,,0,13.33029556274414,100.99793243408203,156.0069711340489,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:24.408,250.409,mission_20260708_142514_manual,MANUAL,,0,13.330296516418457,100.99793243408203,156.00964856820354,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:26.408,252.409,mission_20260708_142514_manual,MANUAL,,0,13.330297470092773,100.99793243408203,156.0121893985748,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:28.408,254.409,mission_20260708_142514_manual,MANUAL,,0,13.33029842376709,100.99793243408203,156.01515370067457,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:30.408,256.409,mission_20260708_142514_manual,MANUAL,,0,13.330299377441406,100.99793243408203,156.02326796540856,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:32.413,258.414,mission_20260708_142514_manual,MANUAL,,0,13.330300331115723,100.99793243408203,156.0194977009867,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:34.413,260.414,mission_20260708_142514_manual,MANUAL,,0,13.330301284790039,100.99793243408203,156.02452472021582,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:36.418,262.419,mission_20260708_142514_manual,MANUAL,,0,13.330302238464355,100.99793243408203,156.02828132425935,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:38.419,264.419,mission_20260708_142514_manual,MANUAL,,0,13.330302238464355,100.99794006347656,156.02303573897677,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:40.423,266.424,mission_20260708_142514_manual,MANUAL,,0,13.330302238464355,100.99794006347656,156.0144433610009,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:42.428,268.429,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,156.00227196389994,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:44.433,270.433,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,156.00146600157788,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:46.433,272.434,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.99566034078336,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:48.438,274.439,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.9838987550326,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:50.443,276.444,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.98347528330405,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:52.448,278.449,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.9755386034885,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:54.453,280.453,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.9651567159501,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:56.453,282.454,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.9544469793315,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:29:58.458,284.459,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.94875060156372,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:00.464,286.464,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.94651029951595,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:02.464,288.464,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.95131875269163,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:04.466,290.467,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.9551983001402,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:06.468,292.469,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.99794006347656,155.96215143271527,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:08.468,294.469,mission_20260708_142514_manual,MANUAL,,0,13.330303192138672,100.9979476928711,155.9659490178938,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:10.468,296.469,mission_20260708_142514_manual,MANUAL,,0,13.330302238464355,100.9979476928711,155.96133181001488,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:12.468,298.469,mission_20260708_142514_manual,MANUAL,,0,13.330302238464355,100.9979476928711,155.9543103755481,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:14.468,300.469,mission_20260708_142514_manual,MANUAL,,0,13.330302238464355,100.9979476928711,155.94245316714895,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:16.468,302.469,mission_20260708_142514_manual,MANUAL,,0,13.330302238464355,100.9979476928711,155.9326723362575,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:18.473,304.474,mission_20260708_142514_manual,MANUAL,,0,13.330301284790039,100.9979476928711,155.9329045626893,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:20.474,306.474,mission_20260708_142514_manual,MANUAL,,0,13.330301284790039,100.9979476928711,155.9349946005753,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:22.478,308.479,mission_20260708_142514_manual,MANUAL,,0,13.330300331115723,100.9979476928711,155.9396664499676,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:24.478,310.479,mission_20260708_142514_manual,MANUAL,,0,13.330300331115723,100.9979476928711,155.9393249405091,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:26.478,312.479,mission_20260708_142514_manual,MANUAL,,0,13.330301284790039,100.9979476928711,155.93622403462592,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:28.478,314.479,mission_20260708_142514_manual,MANUAL,,0,13.330300331115723,100.9979476928711,155.9277546000551,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:30.483,316.484,mission_20260708_142514_manual,MANUAL,,0,13.330300331115723,100.9979476928711,155.92984463794113,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
2026-07-08T14:30:32.483,318.484,mission_20260708_142514_manual,MANUAL,,0,13.330299377441406,100.9979476928711,155.9300085624812,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,,nan,nan,nan,2,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
