iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T14:53:11.292,68.292,mission_20260718_145203_manual,MANUAL,,0,13.329818725585938,100.99790954589844,-0.7237526711073502,4,True,-1.0,1,-87,88,317127,371285,3.8232001304626464,4.010399866104126,3.9168002128601076,0,0,nan,nan,nan,73,25.899999618530273,-8.600000381469727,42.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.02, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:13.293,70.293,mission_20260718_145203_manual,MANUAL,,0,13.329837799072266,100.9979019165039,-0.6229943074407039,4,True,-1.0,0,-100,100,319245,373389,4.046399831771851,4.121999931335449,4.085999965667725,0,0,nan,nan,nan,73,25.899999618530273,-10.0,42.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.95, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:15.305,72.306,mission_20260718_145203_manual,MANUAL,,0,13.329856872558594,100.9979019165039,-0.5208321264562085,4,True,-1.0,0,-104,103,321458,375606,4.3127998352050785,4.38480019569397,4.348799800872803,0,0,nan,nan,nan,73,25.899999618530273,-9.100000381469727,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.92, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:17.308,74.309,mission_20260718_145203_manual,MANUAL,,0,13.329876899719238,100.99789428710938,-0.1241746000189772,4,True,-1.0,1,-96,95,323758,377922,4.255200147628784,4.33079981803894,4.291200113296509,0,0,nan,nan,nan,73,25.899999618530273,-9.300000190734863,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.91, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:19.313,76.314,mission_20260718_145203_manual,MANUAL,,0,13.329898834228516,100.99788665771484,0.008154827319805363,4,True,-1.0,0,-118,117,326095,380270,4.535999965667725,4.517999982833863,4.528800058364868,0,0,nan,nan,nan,73,25.899999618530273,-10.600000381469727,42.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.45, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:21.313,78.314,mission_20260718_145203_manual,MANUAL,,0,13.329920768737793,100.99787902832031,9.213493822046196e-05,4,True,-1.0,0,-114,114,328512,382717,4.557600116729737,4.6296000480651855,4.593600082397461,0,0,nan,nan,nan,73,25.899999618530273,-8.800000190734863,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.21, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:23.318,80.319,mission_20260718_145203_manual,MANUAL,,0,13.329943656921387,100.99787902832031,0.2900279481682978,4,True,-1.0,0,-121,119,330945,385147,4.535999965667725,4.557600116729737,4.546800041198731,0,0,nan,nan,nan,73,25.899999618530273,-10.399999618530273,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.18, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:25.318,82.319,mission_20260718_145203_manual,MANUAL,,0,13.329965591430664,100.99787139892578,0.23325672312804765,4,True,-1.0,0,-103,102,333394,387596,4.406399917602539,4.179600048065185,4.291200113296509,0,0,nan,nan,nan,73,25.899999618530273,-10.5,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.68, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:27.319,84.319,mission_20260718_145203_manual,MANUAL,,0,13.329987525939941,100.99786376953125,-0.4290149072999319,4,True,-1.0,0,-118,117,335662,389863,4.442399883270264,4.33079981803894,4.38480019569397,0,0,nan,nan,nan,73,25.799999237060547,-11.199999809265137,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 3.05, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:29.321,86.322,mission_20260718_145203_manual,MANUAL,,0,13.33000659942627,100.99785614013672,-0.7814105667596591,4,True,-1.0,0,-117,116,337940,392141,4.424399900436401,4.38480019569397,4.406399917602539,0,0,nan,nan,nan,73,25.799999237060547,-11.5,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.42, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:31.323,88.324,mission_20260718_145203_manual,MANUAL,,0,13.330028533935547,100.99784851074219,0.2748272821291551,4,True,-1.0,0,-125,124,340266,394458,4.3127998352050785,4.21560001373291,4.262400054931641,0,0,nan,nan,nan,73,25.899999618530273,-11.699999809265137,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.94, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:33.323,90.324,mission_20260718_145203_manual,MANUAL,,0,13.33005142211914,100.99784851074219,-0.8194846558751018,4,True,-1.0,0,-132,93,342669,396857,4.348799800872803,4.820399951934815,4.582800006866456,0,0,nan,nan,nan,73,25.899999618530273,-10.0,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.45, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:35.335,92.336,mission_20260718_145203_manual,MANUAL,,0,13.330072402954102,100.99784088134766,-1.2612857840230034,4,True,1.9229999780654907,0,-178,22,345005,399211,4.179600048065185,4.366800212860108,4.273200130462647,0,0,nan,nan,nan,73,25.899999618530273,-9.100000381469727,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.92, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:37.391,94.391,mission_20260718_145203_manual,MANUAL,,0,13.33009147644043,100.99783325195312,-2.19826031243205,4,True,1.2289999723434448,0,-108,104,347337,401574,4.366800212860108,4.366800212860108,4.366800212860108,0,0,nan,nan,nan,73,25.899999618530273,-10.300000190734863,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.48, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:39.394,96.394,mission_20260718_145203_manual,MANUAL,,0,13.33011245727539,100.9978256225586,-2.0797985786844064,4,True,2.00600004196167,0,-99,98,349751,404010,4.482000017166138,4.6296000480651855,4.557600116729737,0,0,nan,nan,nan,73,25.899999618530273,-9.399999618530273,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 0.9, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"":"
2026-07-18T14:53:41.400,98.4,mission_20260718_145203_manual,MANUAL,,0,13.330134391784668,100.99781799316406,0.07085560204723876,4,True,-1.0,0,-121,98,352134,406307,4.028399848937989,3.707999897003174,3.870000171661377,0,0,nan,nan,nan,73,25.899999618530273,-8.199999809265137,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.79, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:43.404,100.405,mission_20260718_145203_manual,MANUAL,,0,13.33015251159668,100.99781036376953,-0.5135015725686394,4,True,1.7569999694824219,0,-91,90,354230,408420,3.93480019569397,3.992399883270264,3.9635998249053954,0,0,nan,nan,nan,73,25.899999618530273,-10.399999618530273,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.77, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:45.408,102.409,mission_20260718_145203_manual,MANUAL,,0,13.330171585083008,100.997802734375,-0.680871836363511,4,True,-1.0,0,-83,83,356320,410510,4.161600065231323,4.046399831771851,4.1039999485015874,0,0,nan,nan,nan,73,25.899999618530273,-7.5,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.79, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:47.408,104.409,mission_20260718_145203_manual,MANUAL,,0,13.33018970489502,100.99779510498047,-1.430378322705776,4,True,-1.0,0,-81,79,358342,412553,3.614399814605713,3.5387999296188357,3.5784000635147097,0,0,nan,nan,nan,73,25.899999618530273,-6.599999904632568,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.99, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:49.414,106.414,mission_20260718_145203_manual,MANUAL,,0,13.330207824707031,100.99778747558594,-2.7657634416520724,4,True,-1.0,0,-92,92,360294,414504,3.5567999124526977,3.7259998798370364,3.6431998729705812,0,0,nan,nan,nan,73,25.899999618530273,-9.0,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.89, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:51.418,108.419,mission_20260718_145203_manual,MANUAL,,0,13.330224990844727,100.99778747558594,1.6171208172558023,4,True,-1.0,0,-102,102,362017,416116,2.0519999742507937,2.1851999759674072,2.1167999982833865,0,0,nan,nan,nan,73,25.799999237060547,-8.600000381469727,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 4.27, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:53.419,110.419,mission_20260718_145203_manual,MANUAL,,0,13.330241203308105,100.9977798461914,0.5656349657603186,4,True,-1.0,0,0,0,363927,418054,4.010399866104126,4.21560001373291,4.114800024032593,0,0,nan,nan,nan,73,25.899999618530273,-10.899999618530273,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.91, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:55.434,112.434,mission_20260718_145203_manual,MANUAL,,0,13.330248832702637,100.9977798461914,-0.5236574768950665,4,True,2.046999931335449,0,-86,86,364557,418744,1.1484000205993652,1.206000030040741,1.1771999716758728,0,0,nan,nan,nan,73,25.899999618530273,-6.800000190734863,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.11, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:53:57.490,114.49,mission_20260718_145203_manual,MANUAL,,0,13.330262184143066,100.99777221679688,-1.6566807393199872,4,True,2.0260000228881836,0,-128,129,366478,420683,4.424399900436401,4.424399900436401,4.424399900436401,0,0,nan,nan,nan,73,25.799999237060547,-13.100000381469727,41.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.0, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"":"
2026-07-18T14:53:59.512,116.512,mission_20260718_145203_manual,MANUAL,,0,13.330283164978027,100.99777221679688,3.2015314316895904,4,True,2.0625,0,-121,64,368661,422718,4.161600065231323,4.3127998352050785,4.237200164794922,0,0,nan,nan,nan,73,25.799999237060547,-12.199999809265137,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.06, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:01.512,118.512,mission_20260718_145203_manual,MANUAL,,0,13.330303192138672,100.99776458740234,2.5781848892589547,4,True,1.2764999866485596,0,0,0,370799,424954,2.5992000102996826,3.859200096130371,3.229200053215027,0,0,nan,nan,nan,73,25.899999618530273,-6.800000190734863,40.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.32, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:03.513,120.513,mission_20260718_145203_manual,MANUAL,,0,13.33030891418457,100.99776458740234,0.210406925569365,4,True,-1.0,0,0,0,370850,425017,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.5,40.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.23, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:05.513,122.514,mission_20260718_145203_manual,MANUAL,,0,13.330307960510254,100.99776458740234,0.11137244428631306,4,True,-1.0,0,0,0,370850,425017,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.600000023841858,40.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.23, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:07.519,124.519,mission_20260718_145203_manual,MANUAL,,0,13.33030891418457,100.99776458740234,0.014450675916710273,4,True,-1.0,0,0,0,370850,425017,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.600000023841858,40.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.23, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:09.523,126.524,mission_20260718_145203_manual,MANUAL,,0,13.33030891418457,100.99776458740234,-0.07073755450043125,4,True,-1.0,0,0,0,370850,425017,0.0,0.0,0.0,0,0,nan,nan,nan,73,25.899999618530273,-1.600000023841858,40.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.23, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:11.523,128.524,mission_20260718_145203_manual,MANUAL,,0,13.330317497253418,100.99776458740234,4.28927854404526,4,True,-1.0,0,93,255,372365,426134,5.40360016822815,1.3355999708175659,3.369599962234497,0,0,nan,nan,nan,73,25.700000762939453,-17.799999237060547,40.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.34, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:13.528,130.529,mission_20260718_145203_manual,MANUAL,,0,13.330330848693848,100.99776458740234,65.41322028502152,4,True,-1.0,0,-47,255,374938,427019,4.6296000480651855,1.0908000111579896,2.862000060081482,0,0,nan,nan,nan,73,25.799999237060547,-29.0,40.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 1.93, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:15.533,132.533,mission_20260718_145203_manual,MANUAL,,0,13.330334663391113,100.9977798461914,97.32663031393496,4,True,-1.0,1,-92,211,377348,428533,4.611600065231324,4.33079981803894,4.471199941635132,0,0,nan,nan,nan,73,25.700000762939453,-25.600000381469727,40.0,0,27,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.63, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
2026-07-18T14:54:17.546,134.546,mission_20260718_145203_manual,MANUAL,,0,13.33033561706543,100.997802734375,102.43673196412837,4,True,-1.0,0,-29,213,379823,430848,4.820399951934815,3.218399977684021,4.017600202560425,0,0,nan,nan,nan,73,25.799999237060547,-12.399999618530273,41.0,0,28,-,READY owner=Put1 refs=24,"{""cmd"": ""STOP"", ""status"": ""READY"", ""detector"": ""yolo"", ""state"": ""IDLE"", ""owner"": ""Put1"", ""score"": null, ""match_max"": 0.5, ""refs"": 24, ""match_mode"": ""none"", ""steer_zones"": 41, ""people"": 0, ""track_id"": null, ""target_ex"": 0.0, ""target_cx_vel_px_s"": 0.0, ""target_age_s"": null, ""lidar_min_m"": 2.87, ""target_lidar_m"": null, ""target_lidar_deg"": null, ""camera_range_m"""
