iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,follow_status,follow_debug
2026-06-20T16:51:17.137,65.138,mission_20260620_165012_manual,MANUAL,,0,13.342551231384277,101.02149963378906,168.60215415225423,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:19.142,67.142,mission_20260620_165012_manual,MANUAL,,0,13.342552185058594,101.02149963378906,169.50331565096738,4,True,1.944000005722046,0,0,0,338258,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.0,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:21.143,69.143,mission_20260620_165012_manual,MANUAL,,0,13.342535972595215,101.02149200439453,-161.11704546348565,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,-1.399999976158142,38.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:23.147,71.147,mission_20260620_165012_manual,MANUAL,,0,13.342509269714355,101.02146911621094,-126.2124975215377,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:25.147,73.148,mission_20260620_165012_manual,MANUAL,,0,13.342497825622559,101.02143859863281,-114.64255321850796,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:27.147,75.148,mission_20260620_165012_manual,MANUAL,,0,13.342489242553711,101.02140808105469,-107.81665340729398,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:29.152,77.152,mission_20260620_165012_manual,MANUAL,,0,13.342482566833496,101.02137756347656,-101.19212806337949,4,True,2.4135000705718994,1,0,0,338165,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:31.191,79.192,mission_20260620_165012_manual,MANUAL,,0,13.342474937438965,101.0213394165039,-107.75969645980524,4,True,2.1649999618530273,1,0,0,338166,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:33.309,81.309,mission_20260620_165012_manual,MANUAL,,0,13.342461585998535,101.02130126953125,-109.95243990037862,4,True,0.9984999895095825,1,0,0,338159,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:35.380,83.381,mission_20260620_165012_manual,MANUAL,,0,13.34244441986084,101.0212631225586,-123.64716043155096,4,True,2.8580000400543213,1,0,0,338163,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:37.411,85.412,mission_20260620_165012_manual,MANUAL,,0,13.342413902282715,101.02123260498047,-164.5915900150278,4,True,1.2239999771118164,1,0,0,338170,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.100000023841858,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:39.412,87.413,mission_20260620_165012_manual,MANUAL,,0,13.34237003326416,101.02123260498047,167.50350456387935,4,True,-1.0,1,0,0,338171,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:41.413,89.413,mission_20260620_165012_manual,MANUAL,,0,13.342325210571289,101.021240234375,163.93400672249567,4,True,-1.0,1,0,0,338173,6765,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:43.431,91.432,mission_20260620_165012_manual,MANUAL,,0,13.342276573181152,101.02125549316406,165.18334394433938,4,True,3.1435000896453857,1,0,0,338181,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:45.491,93.492,mission_20260620_165012_manual,MANUAL,,0,13.342218399047852,101.02127075195312,166.41874758027626,4,True,3.8914999961853027,1,0,0,338189,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:47.512,95.513,mission_20260620_165012_manual,MANUAL,,0,13.34216594696045,101.02127838134766,162.78975879122177,4,True,1.9270000457763672,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:49.518,97.518,mission_20260620_165012_manual,MANUAL,,0,13.34211540222168,101.02130126953125,159.79204340601652,4,True,-1.0,1,0,0,67655,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,-1.2000000476837158,37.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:51.585,99.585,mission_20260620_165012_manual,MANUAL,,0,13.342063903808594,101.02131652832031,159.18564555112445,4,True,3.4140000343322754,1,0,0,338208,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:53.738,101.739,mission_20260620_165012_manual,MANUAL,,0,13.342013359069824,101.02133178710938,159.3580531861539,4,True,2.3515000343322754,1,0,0,338231,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:55.742,103.743,mission_20260620_165012_manual,MANUAL,,0,13.341964721679688,101.02134704589844,151.92489491621245,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,37.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:57.743,105.743,mission_20260620_165012_manual,MANUAL,,0,13.34192180633545,101.02136993408203,126.96476089634456,4,True,-1.0,1,0,0,338276,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:51:59.770,107.77,mission_20260620_165012_manual,MANUAL,,0,13.341896057128906,101.02140808105469,115.39530836693507,4,True,1.4850000143051147,1,0,0,338277,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:01.823,109.823,mission_20260620_165012_manual,MANUAL,,0,13.341882705688477,101.02143096923828,112.15622092665075,4,True,0.8730000257492065,1,0,0,338276,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.100000023841858,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:03.832,111.833,mission_20260620_165012_manual,MANUAL,,0,13.34186840057373,101.02145385742188,105.82516149061502,4,True,3.2249999046325684,1,0,0,338274,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:05.911,113.911,mission_20260620_165012_manual,MANUAL,,0,13.34185791015625,101.021484375,88.63206587788635,4,True,2.1435000896453857,1,0,0,338273,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:07.990,115.991,mission_20260620_165012_manual,MANUAL,,0,13.341853141784668,101.02151489257812,87.07351233193782,4,True,1.8634999990463257,1,0,0,338276,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:10.008,118.009,mission_20260620_165012_manual,MANUAL,,0,13.34184455871582,101.02154541015625,117.22973325346041,4,True,2.9035000801086426,1,0,0,338281,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:12.013,120.013,mission_20260620_165012_manual,MANUAL,,0,13.341822624206543,101.02156829833984,148.66541936125563,4,True,-1.0,1,0,0,37,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,37.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:14.013,122.014,mission_20260620_165012_manual,MANUAL,,0,13.341811180114746,101.02157592773438,155.1849988485729,4,True,-1.0,0,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,0.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:16.018,124.019,mission_20260620_165012_manual,MANUAL,,0,13.341815948486328,101.02157592773438,157.33362609729716,4,True,-1.0,0,0,0,67655,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,-1.399999976158142,37.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:18.022,126.023,mission_20260620_165012_manual,MANUAL,,0,13.341828346252441,101.02156829833984,159.53962693504954,4,True,-1.0,1,0,0,67655,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,-1.2999999523162842,37.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:20.028,128.028,mission_20260620_165012_manual,MANUAL,,0,13.341835021972656,101.02156829833984,158.8716344342223,4,True,2.0409998893737793,1,0,0,338290,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:22.033,130.033,mission_20260620_165012_manual,MANUAL,,0,13.341840744018555,101.02156829833984,152.1707817263329,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:24.033,132.033,mission_20260620_165012_manual,MANUAL,,0,13.341853141784668,101.02156829833984,139.13607603503723,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,38.0,0.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:26.056,134.056,mission_20260620_165012_manual,MANUAL,,0,13.341859817504883,101.02156066894531,132.04109409128145,4,True,-1.0,1,0,0,0,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.100000023841858,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:28.056,136.057,mission_20260620_165012_manual,MANUAL,,0,13.34186840057373,101.02155303955078,129.43969360247704,4,True,-1.0,1,0,0,338290,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:30.056,138.057,mission_20260620_165012_manual,MANUAL,,0,13.341874122619629,101.02154541015625,129.05161591421523,4,True,-1.0,0,0,0,38,0,0.0,0.0,0.0,0,0,nan,nan,nan,79,-1.2000000476837158,38.0,0.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:32.087,140.087,mission_20260620_165012_manual,MANUAL,,0,13.34188461303711,101.02153778076172,132.63159126578572,4,True,1.91225004196167,1,0,0,338292,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:34.112,142.113,mission_20260620_165012_manual,MANUAL,,0,13.34189224243164,101.02153778076172,135.78156522796888,4,True,0.8934999704360962,1,0,0,338290,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:36.288,144.289,mission_20260620_165012_manual,MANUAL,,0,13.341897964477539,101.02153015136719,139.89425435366533,4,True,1.1542500257492065,1,0,0,338291,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:38.385,146.385,mission_20260620_165012_manual,MANUAL,,0,13.341903686523438,101.02153015136719,141.6329882899188,4,True,1.5190000534057617,1,0,0,338292,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.399999976158142,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:40.529,148.529,mission_20260620_165012_manual,MANUAL,,0,13.341911315917969,101.02152252197266,142.78663456149064,4,True,1.8209999799728394,1,0,0,338293,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:42.548,150.548,mission_20260620_165012_manual,MANUAL,,0,13.341917037963867,101.02152252197266,142.90516566434704,4,True,3.0260000228881836,1,0,0,338294,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:44.548,152.549,mission_20260620_165012_manual,MANUAL,,0,13.3419189453125,101.02152252197266,143.03228914517933,4,True,2.9765000343322754,1,0,0,338295,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,38.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:46.608,154.608,mission_20260620_165012_manual,MANUAL,,0,13.341922760009766,101.02152252197266,143.24850561354523,4,True,3.1252501010894775,1,0,0,338293,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:48.716,156.716,mission_20260620_165012_manual,MANUAL,,0,13.341928482055664,101.02152252197266,141.55795183169704,4,True,1.6354999542236328,1,0,0,338293,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:50.790,158.791,mission_20260620_165012_manual,MANUAL,,0,13.341931343078613,101.02151489257812,140.64502874723314,4,True,1.9012500047683716,1,0,0,338295,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2000000476837158,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:52.864,160.865,mission_20260620_165012_manual,MANUAL,,0,13.341936111450195,101.02151489257812,140.9889014511866,4,True,2.3989999294281006,1,0,0,338296,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
2026-06-20T16:52:54.889,162.89,mission_20260620_165012_manual,MANUAL,,0,13.341938018798828,101.02151489257812,140.88908506665604,4,True,2.556999921798706,1,0,0,338296,67655,0.0,0.0,0.0,0,0,nan,nan,nan,79,26.100000381469727,-1.2999999523162842,37.0,0,SELECT OWNER FIRST,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
