iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-18T13:42:41.076,527.076,mission_20260718_133354_manual,MANUAL,,0,13.33024787902832,100.9979476928711,62.62569031114509,3,True,1.9502500295639038,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:42:43.082,529.082,mission_20260718_133354_manual,MANUAL,,0,13.33024787902832,100.9979476928711,62.633107896583724,3,True,1.9479999542236328,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:42:45.082,531.083,mission_20260718_133354_manual,MANUAL,,0,13.330248832702637,100.9979476928711,62.64310729352862,3,True,1.9485000371932983,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:42:47.086,533.086,mission_20260718_133354_manual,MANUAL,,0,13.330248832702637,100.9979476928711,62.64404985963409,3,True,1.9487500190734863,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:42:49.086,535.087,mission_20260718_133354_manual,MANUAL,,0,13.330249786376953,100.9979476928711,62.63940533099848,3,True,1.9505000114440918,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:42:51.087,537.087,mission_20260718_133354_manual,MANUAL,,0,13.330249786376953,100.9979476928711,62.63226095312665,3,True,1.9509999752044678,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:42:53.091,539.091,mission_20260718_133354_manual,MANUAL,,0,13.33025074005127,100.9979476928711,62.6346173683903,3,True,1.9520000219345093,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:42:55.091,541.091,mission_20260718_133354_manual,MANUAL,,0,13.330252647399902,100.9979476928711,62.65125570920845,3,True,1.9509999752044678,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:42:57.096,543.096,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.99795532226562,62.65094152050663,3,True,1.9500000476837158,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:42:59.156,545.157,mission_20260718_133354_manual,MANUAL,,0,13.330255508422852,100.99795532226562,62.67136378612497,3,True,1.9505000114440918,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:01.168,547.168,mission_20260718_133354_manual,MANUAL,,0,13.330256462097168,100.99795532226562,62.68438895687218,3,True,1.9512499570846558,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:03.169,549.169,mission_20260718_133354_manual,MANUAL,,0,13.330257415771484,100.99795532226562,62.69416295757447,3,True,1.9494999647140503,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:05.171,551.171,mission_20260718_133354_manual,MANUAL,,0,13.3302583694458,100.99795532226562,62.699196806992774,3,True,1.9509999752044678,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:07.176,553.176,mission_20260718_133354_manual,MANUAL,,0,13.3302583694458,100.99795532226562,62.69941537304621,3,True,1.9490000009536743,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:09.178,555.178,mission_20260718_133354_manual,MANUAL,,0,13.330259323120117,100.99795532226562,62.70389597714174,3,True,1.9497499465942383,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:11.243,557.243,mission_20260718_133354_manual,MANUAL,,0,13.330260276794434,100.99795532226562,62.70007107120653,3,True,1.9482500553131104,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:13.245,559.246,mission_20260718_133354_manual,MANUAL,,0,13.330262184143066,100.99795532226562,62.6968677124858,3,True,1.9502500295639038,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:15.250,561.25,mission_20260718_133354_manual,MANUAL,,0,13.330263137817383,100.99796295166016,62.75295722594994,3,True,1.9500000476837158,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:17.252,563.252,mission_20260718_133354_manual,MANUAL,,0,13.330263137817383,100.99796295166016,62.795809832802604,3,True,1.9507499933242798,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:19.256,565.256,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99796295166016,62.826552514256825,3,True,1.9497499465942383,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:21.261,567.261,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99796295166016,62.86251346023695,3,True,1.9500000476837158,0,0,0,0,-315,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:23.261,569.262,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99797058105469,62.73897582871892,3,True,1.9515000581741333,0,0,0,0,-310,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:25.266,571.266,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99797058105469,62.81816504195605,3,True,1.9490000009536743,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:27.266,573.267,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.99797058105469,62.86160504507733,3,True,1.9509999752044678,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:29.271,575.271,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99797058105469,62.90052346296807,3,True,1.9509999752044678,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:31.273,577.273,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99797058105469,62.94045274885596,3,True,1.9494999647140503,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:33.336,579.337,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.99797058105469,62.975587241946506,3,True,1.9507499933242798,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:35.341,581.341,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.99797058105469,63.00940350852724,3,True,1.9494999647140503,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:37.341,583.341,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.99797821044922,63.05279570032433,3,True,1.9500000476837158,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:39.346,585.346,mission_20260718_133354_manual,MANUAL,,0,13.330270767211914,100.99797821044922,63.07963151357331,3,True,1.9494999647140503,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:41.346,587.346,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99797821044922,63.088565401007685,3,True,1.9500000476837158,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:43:43.346,589.347,mission_20260718_133354_manual,MANUAL,,0,13.330269813537598,100.99797821044922,63.10702057214506,3,True,1.9485000371932983,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:45.351,591.351,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.99797821044922,63.121254686375366,3,True,1.9482500553131104,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:43:47.356,593.356,mission_20260718_133354_manual,MANUAL,,0,13.330268859863281,100.99797821044922,63.14531061263215,3,True,1.9494999647140503,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:43:49.356,595.356,mission_20260718_133354_manual,MANUAL,,0,13.330267906188965,100.99797821044922,63.17879219994356,3,True,1.9485000371932983,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:51.356,597.356,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.99797058105469,63.148186122272726,3,True,1.9509999752044678,0,0,0,0,-311,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:43:53.417,599.418,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.99797058105469,63.163704312067,3,True,1.9492499828338623,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:55.421,601.421,mission_20260718_133354_manual,MANUAL,,0,13.330266952514648,100.99797058105469,63.1682122369192,3,True,1.9464999437332153,0,0,0,0,-314,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:57.421,603.421,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99797058105469,63.1652752555761,3,True,1.9492499828338623,0,0,0,0,-314,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:43:59.421,605.421,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99797058105469,63.17694121867848,3,True,1.9487500190734863,0,0,0,0,-314,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:01.421,607.422,mission_20260718_133354_manual,MANUAL,,0,13.330265998840332,100.99797058105469,63.18331378517411,3,True,1.9502500295639038,0,0,0,0,-314,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:03.426,609.426,mission_20260718_133354_manual,MANUAL,,0,13.330265045166016,100.99797058105469,63.22273763706342,3,True,1.9497499465942383,0,-255,255,0,-314,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:05.426,611.426,mission_20260718_133354_manual,MANUAL,,0,13.3302640914917,100.99797058105469,63.19657801254227,3,True,1.9474999904632568,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:07.426,613.427,mission_20260718_133354_manual,MANUAL,,0,13.330263137817383,100.99797058105469,63.19976088069549,3,True,1.9502500295639038,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:09.431,615.432,mission_20260718_133354_manual,MANUAL,,0,13.330262184143066,100.99797058105469,63.199829182587195,3,True,1.9485000371932983,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:11.431,617.432,mission_20260718_133354_manual,MANUAL,,0,13.330262184143066,100.99796295166016,63.20176212612231,3,True,1.9500000476837158,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:13.499,619.5,mission_20260718_133354_manual,MANUAL,,0,13.330262184143066,100.99796295166016,63.19054695550515,3,True,1.9494999647140503,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:15.501,621.501,mission_20260718_133354_manual,MANUAL,,0,13.33026123046875,100.99796295166016,63.19029423850586,3,True,1.9509999752044678,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:44:17.501,623.502,mission_20260718_133354_manual,MANUAL,,0,13.33026123046875,100.99796295166016,63.17562299216867,3,True,1.9482500553131104,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:19.506,625.507,mission_20260718_133354_manual,MANUAL,,0,13.330260276794434,100.99796295166016,63.17606012427555,3,True,1.9497499465942383,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:21.511,627.511,mission_20260718_133354_manual,MANUAL,,0,13.330260276794434,100.99796295166016,63.176319671464015,3,True,1.9470000267028809,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:23.513,629.513,mission_20260718_133354_manual,MANUAL,,0,13.330259323120117,100.99796295166016,63.16971487853661,3,True,1.9509999752044678,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:25.516,631.516,mission_20260718_133354_manual,MANUAL,,0,13.3302583694458,100.99796295166016,63.156962915356196,3,True,1.9477499723434448,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:44:27.516,633.516,mission_20260718_133354_manual,MANUAL,,0,13.330257415771484,100.99796295166016,63.16054876467045,3,True,1.9479999542236328,0,0,0,0,-313,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:29.516,635.517,mission_20260718_133354_manual,MANUAL,,0,13.330257415771484,100.99796295166016,63.17203031266524,3,True,1.9502500295639038,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:31.521,637.521,mission_20260718_133354_manual,MANUAL,,0,13.330256462097168,100.99796295166016,63.16903185961961,3,True,1.9482500553131104,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:33.588,639.589,mission_20260718_133354_manual,MANUAL,,0,13.330255508422852,100.99796295166016,63.17847801124174,3,True,1.9500000476837158,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:35.591,641.591,mission_20260718_133354_manual,MANUAL,,0,13.330253601074219,100.99796295166016,63.17980989812989,3,True,1.9474999904632568,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:37.596,643.596,mission_20260718_133354_manual,MANUAL,,0,13.330252647399902,100.99796295166016,63.177460313055406,3,True,1.9482500553131104,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:39.596,645.596,mission_20260718_133354_manual,MANUAL,,0,13.330252647399902,100.99796295166016,63.16753604819137,3,True,1.9502500295639038,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:41.596,647.596,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99796295166016,63.15980427405092,3,True,1.9509999752044678,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:43.596,649.597,mission_20260718_133354_manual,MANUAL,,0,13.330251693725586,100.99796295166016,63.16485178384756,3,True,1.9497499465942383,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:45.601,651.602,mission_20260718_133354_manual,MANUAL,,0,13.330249786376953,100.99796295166016,63.17835506783668,3,True,1.9494999647140503,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:47.607,653.607,mission_20260718_133354_manual,MANUAL,,0,13.33024787902832,100.99796295166016,63.17090333145219,3,True,1.9492499828338623,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:49.611,655.611,mission_20260718_133354_manual,MANUAL,,0,13.330246925354004,100.99796295166016,63.16593095373642,3,True,1.9497499465942383,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:51.675,657.675,mission_20260718_133354_manual,MANUAL,,0,13.330245018005371,100.99796295166016,63.15376638682463,3,True,1.9472500085830688,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:53.676,659.676,mission_20260718_133354_manual,MANUAL,,0,13.330243110656738,100.99796295166016,63.146191707035086,3,True,1.9500000476837158,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,30,-,SELECT OWNER FIRST,
2026-07-18T13:44:55.676,661.676,mission_20260718_133354_manual,MANUAL,,0,13.330242156982422,100.99796295166016,63.1614025383167,3,True,1.9479999542236328,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:57.676,663.676,mission_20260718_133354_manual,MANUAL,,0,13.330240249633789,100.99796295166016,63.161907972315284,3,True,1.9474999904632568,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:44:59.681,665.681,mission_20260718_133354_manual,MANUAL,,0,13.330238342285156,100.99797058105469,63.14549502773974,3,True,1.9479999542236328,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:01.686,667.686,mission_20260718_133354_manual,MANUAL,,0,13.33023738861084,100.99797058105469,63.13647917803533,3,True,1.9485000371932983,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:03.686,669.687,mission_20260718_133354_manual,MANUAL,,0,13.330236434936523,100.99797058105469,63.136677253521256,3,True,1.9497499465942383,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:05.692,671.692,mission_20260718_133354_manual,MANUAL,,0,13.330235481262207,100.99797058105469,63.129935856810455,3,True,1.9485000371932983,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:07.696,673.696,mission_20260718_133354_manual,MANUAL,,0,13.330233573913574,100.99797058105469,63.14127397083268,3,True,1.9497499465942383,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:09.697,675.698,mission_20260718_133354_manual,MANUAL,,0,13.330232620239258,100.99797058105469,63.155692500170574,3,True,1.9490000009536743,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:11.756,677.757,mission_20260718_133354_manual,MANUAL,,0,13.330231666564941,100.99797058105469,63.15878657586459,3,True,1.9477499723434448,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:13.757,679.757,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,63.157577632381496,3,True,1.9497499465942383,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:15.758,681.758,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,63.150624499806426,3,True,1.9502500295639038,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:17.761,683.761,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,63.14053631040231,3,True,1.9474999904632568,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:19.766,685.767,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.13061887572746,3,True,1.9505000114440918,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2999999523162842,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:21.766,687.767,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.13246985699253,3,True,1.9497499465942383,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:23.767,689.767,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.14429291444582,3,True,1.9474999904632568,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:25.771,691.771,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,63.13401347974495,3,True,1.943750023841858,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:27.772,693.772,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,63.11576321428268,3,True,1.9472500085830688,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.0,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:29.776,695.777,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,63.07340238105026,3,True,1.9472500085830688,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,29,-,SELECT OWNER FIRST,
2026-07-18T13:45:31.777,697.777,mission_20260718_133354_manual,MANUAL,,0,13.330230712890625,100.99797058105469,63.04493415258965,3,True,1.9487500190734863,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.2000000476837158,33.0,0,28,-,SELECT OWNER FIRST,
2026-07-18T13:45:33.779,699.779,mission_20260718_133354_manual,MANUAL,,0,13.330229759216309,100.99797058105469,63.03204558562583,3,True,1.9477499723434448,0,0,0,0,-312,0.0,0.0,0.0,0,0,nan,nan,nan,80,26.200000762939453,-1.100000023841858,33.0,0,28,-,SELECT OWNER FIRST,
