iso_time,elapsed_s,mission_id,run_mode,event,hw_mode,lat,lng,yaw_deg,gps_fix,gps_ready,lidar_min_front_m,lidar_obstacle,pwm_l,pwm_r,enc_l,enc_r,wheel_speed_l_kph,wheel_speed_r_kph,wheel_speed_avg_kph,wp_idx,path_len,target_lat,target_lng,dist_to_target_m,battery_soc_pct,battery_voltage_v,battery_current_a,battery_temp_c,battery_status,num_sats,segment,follow_status,follow_debug
2026-07-10T02:51:46.944,184.945,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.9979019165039,155.17267718731017,4,True,0.6972500085830688,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:48.947,186.947,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.9979019165039,155.17172096082638,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:50.959,188.959,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.9979019165039,155.16501371506143,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:53.144,191.145,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.9979019165039,155.1695489606703,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:55.349,193.35,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.9979019165039,155.17393394211746,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:51:57.350,195.35,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.9979019165039,155.17535462146483,4,True,0.7009999752044678,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:51:59.360,197.361,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.9979019165039,155.1577737145412,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:01.540,199.54,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.9979019165039,155.1479382421364,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:03.741,201.741,mission_20260710_024842_manual,MANUAL,,0,13.330302238464355,100.9979019165039,155.1489627705119,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:52:05.743,203.743,mission_20260710_024842_manual,MANUAL,,0,13.330302238464355,100.9979019165039,155.15495967660317,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:52:07.746,205.746,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.9979019165039,155.1555197521151,4,True,0.6962500214576721,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:52:09.747,207.748,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.9979019165039,155.16881130023995,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:11.941,209.942,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.99790954589844,155.17334654584886,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:52:13.946,211.947,mission_20260710_024842_manual,MANUAL,,0,13.330301284790039,100.99790954589844,155.18445243343928,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:52:15.946,213.947,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.99790954589844,155.19393273600727,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:52:18.138,216.138,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.99790954589844,155.20406873673556,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:52:20.139,218.139,mission_20260710_024842_manual,MANUAL,,0,13.330300331115723,100.99790954589844,155.22338451170836,4,True,0.6967499852180481,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:22.341,220.342,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.99790954589844,155.2108716051489,4,True,0.6967499852180481,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:24.348,222.348,mission_20260710_024842_manual,MANUAL,,0,13.330299377441406,100.99790954589844,155.20699205770032,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:52:26.352,224.352,mission_20260710_024842_manual,MANUAL,,0,13.33029842376709,100.99790954589844,155.20042141571878,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:28.536,226.536,mission_20260710_024842_manual,MANUAL,,0,13.330297470092773,100.99790954589844,155.1925530377949,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:52:30.536,228.537,mission_20260710_024842_manual,MANUAL,,0,13.330296516418457,100.99790954589844,155.19327703784694,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:32.734,230.735,mission_20260710_024842_manual,MANUAL,,0,13.330294609069824,100.99790954589844,155.1829497918219,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:52:34.740,232.741,mission_20260710_024842_manual,MANUAL,,0,13.330293655395508,100.99790954589844,155.18562722597653,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:52:36.935,234.935,mission_20260710_024842_manual,MANUAL,,0,13.330292701721191,100.99790954589844,155.1938780944939,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:52:38.936,236.936,mission_20260710_024842_manual,MANUAL,,0,13.330290794372559,100.99790954589844,155.1967467739453,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:52:41.131,239.132,mission_20260710_024842_manual,MANUAL,,0,13.330288887023926,100.99790954589844,155.20279832154995,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:43.336,241.337,mission_20260710_024842_manual,MANUAL,,0,13.33028793334961,100.99791717529297,155.21009296358352,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:45.348,243.349,mission_20260710_024842_manual,MANUAL,,0,13.330286979675293,100.99791717529297,155.2070466992137,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:52:47.353,245.353,mission_20260710_024842_manual,MANUAL,,0,13.330286026000977,100.99791717529297,155.2046971141392,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:49.531,247.532,mission_20260710_024842_manual,MANUAL,,0,13.33028507232666,100.99791717529297,155.18856420731964,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:51.733,249.733,mission_20260710_024842_manual,MANUAL,,0,13.330284118652344,100.99791717529297,155.18402896171074,4,True,0.7009999752044678,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:52:53.734,251.734,mission_20260710_024842_manual,MANUAL,,0,13.330282211303711,100.99791717529297,155.17409786665755,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:52:55.735,253.736,mission_20260710_024842_manual,MANUAL,,0,13.330281257629395,100.99791717529297,155.16583333776182,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:52:57.736,255.736,mission_20260710_024842_manual,MANUAL,,0,13.330280303955078,100.99791717529297,155.16054677134423,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:52:59.736,257.736,mission_20260710_024842_manual,MANUAL,,0,13.330279350280762,100.99791717529297,155.16766382845938,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:01.929,259.929,mission_20260710_024842_manual,MANUAL,,0,13.330278396606445,100.99791717529297,155.16877031910494,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:03.930,261.93,mission_20260710_024842_manual,MANUAL,,0,13.330278396606445,100.99791717529297,155.16181718652987,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:53:05.935,263.935,mission_20260710_024842_manual,MANUAL,,0,13.330277442932129,100.99791717529297,155.15573831816855,4,True,0.6967499852180481,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:53:08.127,266.127,mission_20260710_024842_manual,MANUAL,,0,13.330277442932129,100.99791717529297,155.158005940973,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:10.332,268.333,mission_20260710_024842_manual,MANUAL,,0,13.330275535583496,100.99791717529297,155.1553421671967,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:53:12.338,270.339,mission_20260710_024842_manual,MANUAL,,0,13.33027458190918,100.99791717529297,155.1550689596299,4,True,0.699999988079071,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:14.524,272.525,mission_20260710_024842_manual,MANUAL,,0,13.330273628234863,100.99791717529297,155.17214443255492,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:16.536,274.536,mission_20260710_024842_manual,MANUAL,,0,13.330273628234863,100.99791717529297,155.17942541421016,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:18.723,276.724,mission_20260710_024842_manual,MANUAL,,0,13.330272674560547,100.99791717529297,155.18624194300182,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:53:20.729,278.73,mission_20260710_024842_manual,MANUAL,,0,13.330272674560547,100.99791717529297,155.18994390553198,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:22.923,280.924,mission_20260710_024842_manual,MANUAL,,0,13.330272674560547,100.99791717529297,155.19282624536172,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:24.926,282.926,mission_20260710_024842_manual,MANUAL,,0,13.330272674560547,100.99791717529297,155.1834005843071,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:26.927,284.927,mission_20260710_024842_manual,MANUAL,,0,13.33027172088623,100.99791717529297,155.17932979156177,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:28.930,286.93,mission_20260710_024842_manual,MANUAL,,0,13.33027172088623,100.99790954589844,155.17819598015956,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:30.935,288.935,mission_20260710_024842_manual,MANUAL,,0,13.330270767211914,100.99790954589844,155.17494481011462,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:33.121,291.121,mission_20260710_024842_manual,MANUAL,,0,13.330270767211914,100.99790954589844,155.1701226965606,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:35.136,293.137,mission_20260710_024842_manual,MANUAL,,0,13.330269813537598,100.99790954589844,155.16640707365212,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:37.325,295.325,mission_20260710_024842_manual,MANUAL,,0,13.330268859863281,100.99790954589844,155.16924843234685,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:39.327,297.327,mission_20260710_024842_manual,MANUAL,,0,13.330266952514648,100.99790954589844,155.16765016808105,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:41.328,299.328,mission_20260710_024842_manual,MANUAL,,0,13.330265998840332,100.99790954589844,155.16631145100374,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:43.332,301.332,mission_20260710_024842_manual,MANUAL,,0,13.330265998840332,100.99790954589844,155.15665356351732,4,True,0.6967499852180481,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:53:45.332,303.332,mission_20260710_024842_manual,MANUAL,,0,13.330265045166016,100.99790954589844,155.15441326146956,4,True,0.6980000138282776,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:47.517,305.517,mission_20260710_024842_manual,MANUAL,,0,13.3302640914917,100.99790954589844,155.15082058196614,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:49.718,307.718,mission_20260710_024842_manual,MANUAL,,0,13.330263137817383,100.99790954589844,155.13974201513238,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:51.718,309.719,mission_20260710_024842_manual,MANUAL,,0,13.330262184143066,100.9979019165039,155.13517944876682,4,True,0.6947500109672546,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:53:53.720,311.72,mission_20260710_024842_manual,MANUAL,,0,13.330260276794434,100.9979019165039,155.1240872215547,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:55.730,313.731,mission_20260710_024842_manual,MANUAL,,0,13.330259323120117,100.9979019165039,155.1140878246098,4,True,0.6959999799728394,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:53:57.918,315.918,mission_20260710_024842_manual,MANUAL,,0,13.330259323120117,100.9979019165039,155.11884163627215,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:53:59.924,317.924,mission_20260710_024842_manual,MANUAL,,0,13.330257415771484,100.9979019165039,155.11632812665758,4,True,0.6995000243186951,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:54:02.115,320.116,mission_20260710_024842_manual,MANUAL,,0,13.330255508422852,100.9979019165039,155.12507076879518,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:04.116,322.116,mission_20260710_024842_manual,MANUAL,,0,13.330254554748535,100.9979019165039,155.12539861787536,4,True,0.6984999775886536,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:06.319,324.319,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.9979019165039,155.1349608827134,4,True,0.7002500295639038,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:08.325,326.326,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99789428710938,155.12246163653225,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:54:10.511,328.512,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99789428710938,155.11386925855638,4,True,0.6997500061988831,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:54:12.512,330.512,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99789428710938,155.10434797485337,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:54:14.513,332.513,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99789428710938,155.1039381635032,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:54:16.514,334.514,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99789428710938,155.1034737106396,4,True,0.7005000114440918,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:54:18.712,336.713,mission_20260710_024842_manual,MANUAL,,0,13.330251693725586,100.99789428710938,155.10533152209385,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:54:20.719,338.719,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99789428710938,155.10945695635255,4,True,0.6982499957084656,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:22.911,340.912,mission_20260710_024842_manual,MANUAL,,0,13.330251693725586,100.99789428710938,155.12550790090208,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:24.912,342.913,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99789428710938,155.14577990235867,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:54:26.917,344.918,mission_20260710_024842_manual,MANUAL,,0,13.330251693725586,100.99788665771484,155.14508322306332,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:54:28.924,346.924,mission_20260710_024842_manual,MANUAL,,0,13.330252647399902,100.99788665771484,155.14276095874553,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:30.927,348.928,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.14505590230667,4,True,0.7009999752044678,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:33.109,351.109,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.14170910961334,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:35.313,353.314,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.13557559973867,4,True,0.6959999799728394,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:54:37.315,355.315,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.13620397714232,4,True,0.6974999904632568,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:54:39.319,357.32,mission_20260710_024842_manual,MANUAL,,0,13.330254554748535,100.99788665771484,155.14159982658663,4,True,0.6970000267028809,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,30,-,SELECT OWNER FIRST,
2026-07-10T02:54:41.323,359.324,mission_20260710_024842_manual,MANUAL,,0,13.330254554748535,100.99788665771484,155.1425423926921,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,29,-,SELECT OWNER FIRST,
2026-07-10T02:54:43.503,361.504,mission_20260710_024842_manual,MANUAL,,0,13.330255508422852,100.99788665771484,155.1334719014743,4,True,0.6987500190734863,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:45.506,363.506,mission_20260710_024842_manual,MANUAL,,0,13.330254554748535,100.99788665771484,155.14382646825604,4,True,0.6965000033378601,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,28,-,SELECT OWNER FIRST,
2026-07-10T02:54:47.703,365.704,mission_20260710_024842_manual,MANUAL,,0,13.330254554748535,100.99788665771484,155.14511054382,4,True,0.6990000009536743,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,26,-,SELECT OWNER FIRST,
2026-07-10T02:54:49.706,367.706,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.1513260159647,4,True,0.6992499828338623,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
2026-07-10T02:54:51.706,369.707,mission_20260710_024842_manual,MANUAL,,0,13.330253601074219,100.99788665771484,155.16812828132296,4,True,0.6977499723434448,1,0,0,-1,0,0.0,0.0,0.0,0,0,nan,nan,nan,94,26.299999237060547,0.0,31.0,0,27,-,SELECT OWNER FIRST,
